properties{
  pattern = "wall_border.4-1",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 80,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 160,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 32,
  pattern = "wall_border.3-1",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 24,
  height = 16,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 24,
  height = 16,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 32,
  height = 16,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 32,
  pattern = "floor_low.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 24,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 24,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 32,
  height = 40,
  pattern = "bed.default",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 32,
  height = 32,
  pattern = "chimney.1",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 32,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 32,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 32,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 96,
  y = 168,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 32,
  height = 16,
  pattern = "painting",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 32,
  height = 8,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 32,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "seat.2",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 24,
  pattern = "barrel",
}

npc{
  name = "npc_lost_woods_mapper",
  layer = 0,
  x = 104,
  y = 61,
  direction = 3,
  subtype = 1,
  sprite = "npc/wise_old_man_green",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/d6",
  destination = "from_lost_woods_map_house",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_cache.3-1",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_cache.4-1",
}

tile{
  layer = 1,
  x = 152,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 8,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 2,
  x = 160,
  y = 16,
  width = 16,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 112,
  width = 160,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

