properties{
  layer = 0,
  x = 600,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 336,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 600,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 360,
  y = 1400,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 488,
  y = 1400,
  width = 112,
  height = 24,
  pattern = "wall.2-3",
}

door{
  name = "fairy_weak_wall",
  layer = 0,
  x = 472,
  y = 1400,
  direction = 3,
  sprite = "entities/doors/door_d1_weak_wall",
  savegame_variable = "dungeon_10_fairy_weak_wall",
  opening_method = "explosion",
}

separator{
  layer = 2,
  x = 8,
  y = 1432,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1192,
  width = 1600,
  height = 16,
}

