properties{
tile{
  layer = 0,
  x = 1448,
  y = 968,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1448,
  y = 976,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 976,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 976,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1280,
  y = 512,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 984,
  y = 248,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 960,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 960,
  y = 592,
  width = 24,
  height = 336,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 592,
  width = 24,
  height = 336,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 984,
  y = 928,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 928,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 984,
  y = 920,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 992,
  y = 920,
  width = 240,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 984,
  y = 280,
  width = 8,
  height = 640,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 984,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 920,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 280,
  width = 8,
  height = 640,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 272,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 24,
  height = 304,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 272,
  width = 24,
  height = 304,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.2",
}

tile{
  layer = 0,
  x = 664,
  y = 752,
  width = 256,
  height = 176,
  pattern = "884",
}

tile{
  layer = 0,
  x = 664,
  y = 728,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 640,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 752,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 664,
  y = 928,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 928,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 752,
  width = 256,
  height = 176,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 664,
  y = 920,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 672,
  y = 920,
  width = 240,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 760,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 664,
  y = 752,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 240,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 920,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 808,
  y = 736,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 736,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 664,
  y = 32,
  width = 256,
  height = 648,
  pattern = "884",
}

tile{
  layer = 0,
  x = 776,
  y = 112,
  width = 256,
  height = 656,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 664,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 640,
  y = 328,
  width = 24,
  height = 352,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 664,
  y = 680,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 240,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 32,
  width = 8,
  height = 640,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 32,
  width = 8,
  height = 640,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 24,
  height = 304,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 24,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 752,
  y = 56,
  width = 80,
  height = 24,
  pattern = "shop_counter.2a",
}

tile{
  layer = 0,
  x = 832,
  y = 56,
  width = 16,
  height = 24,
  pattern = "shop_counter.3a",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 16,
  height = 24,
  pattern = "shop_counter.1a",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 80,
  height = 8,
  pattern = "shop_counter.2b",
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 8,
  pattern = "shop_counter.1b",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 8,
  pattern = "shop_counter.3b",
}

tile{
  layer = 0,
  x = 664,
  y = 992,
  width = 256,
  height = 176,
  pattern = "884",
}

tile{
  layer = 0,
  x = 664,
  y = 968,
  width = 128,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 640,
  y = 968,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 968,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 640,
  y = 1168,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1168,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 640,
  y = 992,
  width = 24,
  height = 176,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 992,
  width = 24,
  height = 176,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 664,
  y = 1168,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 792,
  y = 1168,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 992,
  width = 256,
  height = 176,
  pattern = "sand.texture",
}

tile{
  layer = 0,
  x = 664,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 672,
  y = 1160,
  width = 240,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 1000,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 664,
  y = 992,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 240,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1000,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 968,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 808,
  y = 976,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 976,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 928,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 808,
  y = 928,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 920,
  y = 576,
  width = 64,
  height = 16,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 968,
  y = 568,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 968,
  y = 592,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 920,
  y = 592,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 920,
  y = 568,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 968,
  y = 576,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 920,
  y = 576,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1240,
  y = 576,
  width = 64,
  height = 16,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 568,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 592,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 592,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 568,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 576,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1432,
  y = 928,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-7",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 160,
  height = 144,
  pattern = "floor.13-1",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 160,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 160,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 96,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 24,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 24,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 16,
  pattern = "alter_rail.1",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "alter_rail.3",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 24,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 16,
  pattern = "alter_rail.2",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "alter_rail.4",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 48,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 48,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 80,
  height = 8,
  pattern = "alter_floor.1",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.3",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.1",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 8,
  height = 32,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.2",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 32,
  pattern = "alter_floor.4",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
  pattern = "alter_floor_corner.4",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 80,
  height = 32,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 120,
  y = 120,
  width = 80,
  height = 8,
  pattern = "alter_floor.2",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

shop_treasure{
  layer = 0,
  x = 776,
  y = 48,
  treasure_name = "",
  treasure_savegame_variable = "abcdefghijklmnopqrstuvwxyz",
  price = 10,
  dialog = "",
}

npc{
  layer = 0,
  x = 792,
  y = 37,
  direction = 3,
  subtype = 1,
}

chest{
  layer = 0,
  x = 688,
  y = 781,
  sprite = "entities/big_chest",
}

wall{
  layer = 0,
  x = 144,
  y = 88,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  layer = 0,
  x = 160,
  y = 109,
  treasure_name = "power_gloves",
  treasure_savegame_variable = "dungeon_7_treasure",
  sprite = "entities/Chests/chest_big_LttP",
}

wall{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_6_s",
  layer = 0,
  x = 152,
  y = 200,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_7_1f_door_6_11",
  opening_condition_consumed = true,
}

tile{
  layer = 1,
  x = 1424,
  y = 944,
  width = 32,
  height = 8,
  pattern = "door_top.2-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 968,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 1432,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 728,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 968,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
