properties{
  pattern = "1438",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 384,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 520,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 432,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 160,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 128,
  y = 552,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 240,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 192,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 464,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 512,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 568,
  y = 616,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 192,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 224,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 224,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 456,
  y = 64,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 600,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 456,
  y = 64,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 456,
  y = 112,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 456,
  y = 56,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 288,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 288,
  y = 104,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 624,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 432,
  y = 160,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 432,
  y = 104,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 424,
  y = 112,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 600,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 312,
  y = 160,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 312,
  y = 208,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 312,
  y = 152,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 304,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 672,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 288,
  y = 256,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 280,
  y = 208,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 312,
  y = 256,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 504,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 312,
  y = 256,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 312,
  y = 304,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 312,
  y = 248,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 304,
  y = 256,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 384,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 288,
  y = 304,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 288,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 288,
  y = 296,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 280,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 352,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 352,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 120,
  y = 352,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 120,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1490",
}

