properties{
  width = 224,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 128,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 792,
  y = 304,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 416,
  height = 192,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 160,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 48,
  y = 1512,
  width = 112,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 160,
  y = 1520,
  width = 8,
  height = 704,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 160,
  y = 2224,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 48,
  y = 2224,
  width = 112,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1016,
  y = 720,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 600,
  y = 720,
  width = 416,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1016,
  y = 528,
  width = 8,
  height = 80,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 8,
  height = 192,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 816,
  y = 1696,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 832,
  y = 1712,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 864,
  y = 1744,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 848,
  y = 1728,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 880,
  y = 1760,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 896,
  y = 1776,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 912,
  y = 1792,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 928,
  y = 1808,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 944,
  y = 1824,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 960,
  y = 1840,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 976,
  y = 1856,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 992,
  y = 1872,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 1888,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1904,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1920,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1936,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1952,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1968,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 1984,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 2000,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 2016,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 2032,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 2048,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 2064,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 2080,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 2096,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 2112,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1248,
  y = 2128,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 2144,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 2160,
  width = 272,
  height = 192,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 576,
  y = 1456,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 592,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 624,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 608,
  y = 1488,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 640,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 656,
  y = 1536,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 672,
  y = 1552,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 688,
  y = 1568,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 704,
  y = 1584,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 720,
  y = 1600,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 736,
  y = 1616,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 752,
  y = 1632,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 768,
  y = 1648,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1664,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 800,
  y = 1680,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 352,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 384,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1248,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 400,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 416,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 432,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 464,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 480,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 496,
  y = 1376,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 512,
  y = 1392,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 528,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 544,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 560,
  y = 1440,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 144,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 128,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 176,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 192,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 208,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 224,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 240,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 272,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 304,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 320,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 32,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 16,
  height = 16,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 64,
  y = 904,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 48,
  y = 904,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 80,
  y = 920,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 72,
  y = 920,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 80,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 88,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 96,
  y = 936,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 96,
  y = 952,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 104,
  y = 952,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 112,
  y = 952,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 112,
  y = 968,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 120,
  y = 968,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 128,
  y = 968,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 128,
  y = 968,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 112,
  y = 968,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 128,
  y = 984,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 136,
  y = 984,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 144,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 152,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 160,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 160,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 160,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 168,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 176,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 176,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 176,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 184,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 192,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 192,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 176,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 192,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 192,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 200,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 208,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 208,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 216,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 224,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 224,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 224,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 232,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 240,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 240,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 240,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 248,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 256,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 256,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 240,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 256,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 256,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 264,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 272,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 272,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 280,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 288,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 288,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 288,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 296,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 304,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 304,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 304,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 312,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 320,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 320,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 304,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 320,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 320,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 328,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 336,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 336,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 344,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "hole.2",
}

