properties{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-6",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 768,
  y = 2152,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 768,
  y = 2160,
  width = 8,
  height = 192,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 792,
  y = 2184,
  width = 8,
  height = 168,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 792,
  y = 2176,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 776,
  y = 2152,
  width = 112,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 800,
  y = 2176,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 864,
  y = 2176,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 864,
  y = 2184,
  width = 8,
  height = 88,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 872,
  y = 2272,
  width = 176,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 864,
  y = 2272,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 888,
  y = 2152,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 888,
  y = 2160,
  width = 8,
  height = 88,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 888,
  y = 2248,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 928,
  y = 2248,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 952,
  y = 2248,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 896,
  y = 2248,
  width = 32,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 960,
  y = 2248,
  width = 112,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 928,
  y = 1984,
  width = 8,
  height = 264,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 928,
  y = 1976,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 952,
  y = 1976,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 952,
  y = 1984,
  width = 8,
  height = 264,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 2280,
  width = 8,
  height = 72,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 2272,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 2248,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 2256,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1048,
  y = 2344,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 2344,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 2344,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1056,
  y = 2328,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 1024,
  y = 2328,
  width = 8,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 960,
  y = 1976,
  width = 352,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 640,
  y = 1952,
  width = 704,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1984,
  width = 8,
  height = 176,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1976,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 1952,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 1960,
  width = 8,
  height = 200,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 2160,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1336,
  y = 2160,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 2160,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 2144,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 1296,
  y = 2144,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 1408,
  y = 2288,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 2336,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 2280,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1416,
  y = 2280,
  width = 80,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 2280,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 2288,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1496,
  y = 2336,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1416,
  y = 2336,
  width = 80,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1416,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 1392,
  y = 2288,
  width = 8,
  height = 16,
  pattern = "203",
}

tile{
  layer = 0,
  x = 640,
  y = 1976,
  width = 288,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 632,
  y = 1952,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 632,
  y = 1776,
  width = 8,
  height = 176,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 632,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 608,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 608,
  y = 1776,
  width = 8,
  height = 280,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 632,
  y = 1976,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 632,
  y = 1984,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 632,
  y = 2080,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 440,
  y = 2080,
  width = 192,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 608,
  y = 2056,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 464,
  y = 2056,
  width = 144,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 456,
  y = 2056,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 432,
  y = 2080,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 432,
  y = 2056,
  width = 8,
  height = 24,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 1840,
  width = 8,
  height = 216,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 456,
  y = 1840,
  width = 8,
  height = 216,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 432,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 456,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 440,
  y = 1832,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 640,
  y = 1768,
  width = 112,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 752,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 752,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 752,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 504,
  y = 1744,
  width = 248,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 496,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 496,
  y = 1752,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 496,
  y = 1768,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 504,
  y = 1768,
  width = 104,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 504,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 736,
  y = 1752,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 744,
  y = 1720,
  width = 8,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 504,
  y = 1720,
  width = 8,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 440,
  y = 1800,
  width = 8,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 440,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 72,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 80,
  y = 1488,
  width = 32,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 112,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 112,
  y = 1496,
  width = 8,
  height = 32,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 112,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 72,
  y = 1496,
  width = 8,
  height = 32,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 80,
  y = 1528,
  width = 32,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 96,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 584,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 608,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 584,
  y = 1264,
  width = 8,
  height = 128,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 608,
  y = 1264,
  width = 8,
  height = 128,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 608,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 584,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 120,
  y = 1512,
  width = 8,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 472,
  y = 1256,
  width = 112,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 464,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 464,
  y = 1184,
  width = 8,
  height = 72,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 464,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 488,
  y = 1184,
  width = 8,
  height = 56,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 488,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 488,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 496,
  y = 1232,
  width = 216,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 712,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 616,
  y = 1256,
  width = 120,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 736,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 736,
  y = 1096,
  width = 8,
  height = 160,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 712,
  y = 1096,
  width = 8,
  height = 136,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 712,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 720,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 736,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 496,
  y = 1176,
  width = 112,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 608,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 608,
  y = 1096,
  width = 8,
  height = 80,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 608,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 616,
  y = 1088,
  width = 96,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 472,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 632,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 656,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 664,
  y = 1176,
  width = 8,
  height = 16,
  pattern = "199",
}

tile{
  layer = 0,
  x = 720,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 472,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 760,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 472,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 592,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 624,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 104,
  y = 608,
  width = 24,
  height = 24,
  pattern = "666",
}

tile{
  layer = 0,
  x = 104,
  y = 608,
  width = 24,
  height = 24,
  pattern = "756",
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 72,
  y = 576,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 176,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 80,
  y = 568,
  width = 176,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 8,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 1192,
  y = 784,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 784,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 784,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 792,
  width = 8,
  height = 280,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 792,
  width = 8,
  height = 248,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 1064,
  width = 80,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1224,
  y = 1040,
  width = 80,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1072,
  width = 8,
  height = 96,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1048,
  width = 8,
  height = 120,
  pattern = "barrier.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 1288,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 1288,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 1328,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 1288,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1248,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1200,
  y = 960,
  width = 16,
  height = 16,
  pattern = "spikes",
}

tile{
  layer = 0,
  x = 1216,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 1136,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 1216,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 1296,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 1296,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 1296,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 1216,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 1136,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 1136,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "ice_solid",
}

tile{
  layer = 0,
  x = 1248,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 1328,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 1328,
  y = 1496,
  width = 8,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 1216,
  y = 1464,
  width = 8,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 1104,
  y = 1496,
  width = 8,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 1104,
