properties{
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 1408,
  y = 616,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = -1,
  x = 1736,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = -1,
  x = 1768,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 1712,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 1744,
  y = 648,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = -1,
  x = 1376,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 1408,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = -1,
  x = 1432,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = -1,
  x = 1528,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 1712,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 1744,
  y = 816,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = -1,
  x = 1376,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 1528,
  y = 856,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 1736,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = -1,
  x = 1768,
  y = 840,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 1712,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 1736,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 1712,
  y = 792,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1536,
  y = 592,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1440,
  y = 624,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1536,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1456,
  y = 808,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 712,
  y = 392,
  width = 112,
  height = 16,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 712,
  y = 408,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 704,
  y = 360,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 784,
  y = 544,
  width = 352,
  height = 352,
  pattern = "hole_parallax.2-4",
}

tile{
  layer = -1,
  x = 912,
  y = 96,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 912,
  y = 56,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 824,
  y = 104,
  width = 16,
  height = 304,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 848,
  y = 128,
  width = 24,
  height = 288,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 864,
  y = 1360,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1120,
  y = 384,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1032,
  y = 72,
  width = 128,
  height = 32,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 1128,
  y = 104,
  width = 32,
  height = 64,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 1128,
  y = 312,
  width = 32,
  height = 64,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 64,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 1024,
  y = 72,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 1160,
  y = 72,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1032,
  y = 104,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1120,
  y = 104,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 1128,
  y = 168,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1128,
  y = 304,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 1120,
  y = 312,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 1024,
  y = 64,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 1024,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 1120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-5",
}

tile{
  layer = -1,
  x = 1120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 1160,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 1120,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 1160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 1120,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 136,
  y = 904,
  width = 112,
  height = 16,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 136,
  y = 920,
  width = 16,
  height = 208,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 72,
  y = 1112,
  width = 64,
  height = 16,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 136,
  y = 896,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 128,
  y = 904,
  width = 8,
  height = 208,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 248,
  y = 904,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 152,
  y = 920,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 152,
  y = 920,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 72,
  y = 1104,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 64,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = -1,
  x = 72,
  y = 1128,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 128,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 248,
  y = 896,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 152,
  y = 920,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-5",
}

tile{
  layer = -1,
  x = 248,
  y = 920,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 64,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = -1,
  x = 128,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-5",
}

tile{
  layer = -1,
  x = 64,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = -1,
  x = 152,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 864,
  y = 608,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 864,
  y = 808,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 848,
  y = 624,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1048,
  y = 624,
  width = 24,
  height = 192,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 760,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 760,
  y = 544,
  width = 24,
  height = 352,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 760,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 784,
  y = 520,
  width = 352,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 784,
  y = 896,
  width = 352,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 544,
  width = 24,
  height = 352,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 800,
  y = 544,
  width = 320,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 784,
  y = 560,
  width = 16,
  height = 320,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1120,
  y = 560,
  width = 16,
  height = 320,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 800,
  y = 880,
  width = 320,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 784,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 1120,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 1120,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 848,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1048,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1048,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 848,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1096,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 352,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1096,
  y = 304,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1096,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1120,
  y = 280,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1120,
  y = 176,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 80,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 40,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 96,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1096,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1096,
  y = 128,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 112,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1096,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 792,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 864,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 816,
  y = 1288,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 816,
  y = 1376,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1288,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 776,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 792,
  y = 1312,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 776,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 1072,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 896,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 880,
  y = 1344,
  width = 160,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 800,
  y = 1104,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 832,
  y = 608,
  width = 16,
  height = 224,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 608,
  width = 16,
  height = 224,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 848,
  y = 832,
  width = 224,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 848,
  y = 592,
  width = 224,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 832,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 40,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 64,
  y = 1136,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 160,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 40,
  y = 1104,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 40,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 64,
  y = 1080,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 160,
  y = 944,
  width = 24,
  height = 192,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 104,
  y = 896,
  width = 24,
  height = 192,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 256,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 256,
  y = 896,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 176,
  y = 928,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 104,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 128,
  y = 872,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 152,
  y = 1120,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.2-1",
}

tile{
  layer = -1,
  x = 152,
  y = 1104,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.4-1",
}

tile{
  layer = -1,
  x = 152,
  y = 1096,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.4.border.1-1",
}

tile{
  layer = -1,
  x = 112,
  y = 920,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 112,
  y = 936,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 112,
  y = 912,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = -1,
  x = 104,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 160,
  y = 928,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 384,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1144,
  y = 1320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 304,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1184,
  y = 328,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 64,
  width = 24,
  height = 16,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1160,
  y = 312,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1160,
  y = 360,
  width = 48,
  height = 16,
  pattern = "floor_low.4-2",
}

tile{
  layer = -1,
  x = 1160,
  y = 352,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = -1,
  x = 1208,
  y = 360,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = -1,
  x = 1128,
  y = 376,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = -1,
  x = 1208,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = -1,
  x = 1208,
  y = 376,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = -1,
  x = 1160,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-5",
}

tile{
  layer = -1,
  x = 1184,
  y = 376,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 1200,
  y = 376,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 1176,
  y = 376,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}
