properties{
  y = 960,
  width = 272,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1280,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1576,
  y = 984,
  width = 24,
  height = 192,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1304,
  y = 1176,
  width = 272,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1280,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 1576,
  y = 960,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 1280,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 1576,
  y = 1176,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

chest{
  layer = 0,
  x = 1440,
  y = 1005,
  sprite = "entities/big_chest",
  opening_method = "interaction_if_item",
  opening_condition = "big_key",
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 576,
  y = 280,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 1,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 680,
  y = 256,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 896,
  y = 280,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 1,
  x = 656,
  y = 680,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 656,
  y = 280,
  width = 24,
  height = 400,
  pattern = "51",
}

tile{
  layer = 1,
  x = 920,
  y = 280,
  width = 24,
  height = 400,
  pattern = "50",
}

tile{
  layer = 1,
  x = 920,
  y = 680,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 560,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 560,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 976,
  y = 440,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 976,
  y = 280,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 976,
  y = 256,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1000,
  y = 256,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1240,
  y = 256,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1240,
  y = 280,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1240,
  y = 440,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1000,
  y = 440,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1216,
  y = 280,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 1,
  x = 1296,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1296,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1296,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1320,
  y = 16,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1560,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1560,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1560,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1320,
  y = 200,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1536,
  y = 40,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 1,
  x = 1296,
  y = 680,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1296,
  y = 520,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1296,
  y = 496,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1320,
  y = 496,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1560,
  y = 496,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1560,
  y = 520,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1560,
  y = 680,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1320,
  y = 680,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1536,
  y = 520,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 1,
  x = 1296,
  y = 440,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 1296,
  y = 280,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1296,
  y = 256,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 1320,
  y = 256,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 1560,
  y = 256,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 1560,
  y = 280,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 1560,
  y = 440,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 1320,
  y = 440,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1536,
  y = 280,
  width = 24,
  height = 24,
  pattern = "58",
}

tile{
  layer = 2,
  x = 784,
  y = 280,
  width = 32,
  height = 8,
  pattern = "453",
}

separator{
  layer = 2,
  x = 8,
  y = 1432,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1192,
  width = 1600,
  height = 16,
}

