properties{
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 80,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 16,
  height = 80,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 112,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 112,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 112,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/f5",
}

shop_treasure{
  layer = 0,
  x = 96,
  y = 48,
  treasure_name = "healing_wand",
  treasure_savegame_variable = "ravios_shop_healing_wand",
  price = 500,
  font = "white_digits",
  dialog = "maps.houses.south_castle.ravios_shop.product_healing_wand",
}

sensor{
  name = "sensor_welcome",
  layer = 0,
  x = 152,
  y = 197,
  width = 32,
  height = 16,
}

shop_treasure{
  layer = 0,
  x = 144,
  y = 48,
  treasure_name = "bottle_2",
  treasure_savegame_variable = "ravios_shop_bottle",
  price = 350,
  font = "white_digits",
  dialog = "maps.houses.south_castle.ravios_shop.product_bottle",
}

shop_treasure{
  layer = 0,
  x = 192,
  y = 48,
  treasure_name = "bomb",
  treasure_variant = 3,
  price = 150,
  font = "white_digits",
  dialog = "maps.houses.south_castle.ravios_shop.product_bombs",
}

shop_treasure{
  layer = 0,
  x = 224,
  y = 80,
  treasure_name = "arrow",
  treasure_variant = 4,
  price = 400,
  font = "white_digits",
  dialog = "maps.houses.south_castle.ravios_shop.product_arrows",
}

shop_treasure{
  layer = 0,
  x = 224,
  y = 136,
  treasure_name = "heart",
  price = 5,
  font = "white_digits",
  dialog = "maps.houses.south_castle.ravios_shop.product_heart",
}

npc{
  name = "npc_ravio",
  layer = 0,
  x = 160,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/ravio",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 8,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

