properties{
tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 24,
  height = 32,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-jabu",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-jabu",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 160,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-jabu",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-jabu",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-jabu",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-jabu",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-jabu",
}

tile{
  layer = 0,
  x = 936,
  y = 816,
  width = 48,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 936,
  y = 856,
  width = 48,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 936,
  y = 840,
  width = 48,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 1576,
  y = 368,
  width = 48,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1576,
  y = 408,
  width = 48,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1576,
  y = 392,
  width = 48,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 1256,
  y = 336,
  width = 48,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 1256,
  y = 376,
  width = 48,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 1256,
  y = 360,
  width = 48,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 48,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 48,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 296,
  y = 360,
  width = 48,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 1112,
  y = 200,
  width = 16,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 1088,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 1128,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 768,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 488,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 16,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 768,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 16,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 768,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1640,
  y = 520,
  width = 240,
  height = 224,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 1776,
  y = 560,
  width = 24,
  height = 16,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 1720,
  y = 560,
  width = 24,
  height = 16,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 632,
  width = 64,
  height = 48,
  pattern = "hole_parallax.1-3",
}

tile{
  layer = 0,
  x = 872,
  y = 600,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-3",
}

tile{
  layer = 0,
  x = 824,
  y = 552,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-3",
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-3",
}

tile{
  layer = 0,
  x = 808,
  y = 600,
  width = 32,
  height = 32,
  pattern = "hole_parallax.1-3",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 760,
  width = 24,
  height = 80,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 24,
  height = 80,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 112,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 736,
  width = 112,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 792,
  y = 744,
  width = 16,
  height = 16,
  pattern = "jabu-door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 16,
  height = 16,
  pattern = "jabu-door.2",
}

tile{
  layer = 0,
  x = 656,
  y = 856,
  width = 24,
  height = 64,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 856,
  width = 24,
  height = 64,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 664,
  y = 840,
  width = 16,
  height = 16,
  pattern = "jabu-door.3",
}

tile{
  layer = 0,
  x = 920,
  y = 840,
  width = 16,
  height = 16,
  pattern = "jabu-door.4",
}

tile{
  layer = 0,
  x = 920,
  y = 856,
  width = 16,
  height = 8,
  pattern = "jabu-door.4.support.2",
}

tile{
  layer = 0,
  x = 920,
  y = 832,
  width = 16,
  height = 8,
  pattern = "jabu-door.4.support.1",
}

tile{
  layer = 0,
  x = 808,
  y = 744,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.2",
}

tile{
  layer = 0,
  x = 784,
  y = 744,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.1",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.2",
}

tile{
  layer = 0,
  x = 784,
  y = 920,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.1",
}

tile{
  layer = 0,
  x = 664,
  y = 856,
  width = 16,
  height = 8,
  pattern = "jabu-door.3.support.2",
}

tile{
  layer = 0,
  x = 664,
  y = 832,
  width = 16,
  height = 8,
  pattern = "jabu-door.3.support.1",
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 32,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 24,
  height = 128,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 24,
  height = 64,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "jabu-door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  pattern = "jabu-door.2",
}

tile{
  layer = 0,
  x = 656,
  y = 584,
  width = 24,
  height = 96,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.2",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.1",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.2",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.1",
}

tile{
  layer = 0,
  x = 872,
  y = 520,
  width = 48,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 872,
  y = 632,
  width = 48,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 872,
  y = 568,
  width = 48,
  height = 32,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 904,
  y = 600,
  width = 16,
  height = 32,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 856,
  y = 520,
  width = 16,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 872,
  y = 600,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 880,
  y = 600,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 872,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 872,
  y = 608,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 824,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 832,
  y = 552,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 824,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 824,
  y = 560,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 808,
  y = 600,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 832,
  y = 600,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 816,
  y = 600,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 808,
  y = 624,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 808,
  y = 608,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 720,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 704,
  y = 568,
  width = 16,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 696,
  y = 592,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 696,
  y = 576,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 680,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 728,
  y = 632,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 40,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 728,
  y = 640,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 680,
  y = 640,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 40,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 840,
  y = 584,
  width = 16,
  height = 96,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 840,
  y = 520,
  width = 16,
  height = 32,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 728,
  y = 584,
  width = 112,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 728,
  y = 568,
  width = 96,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 792,
  y = 552,
  width = 32,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 792,
  y = 536,
  width = 48,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 160,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 680,
  y = 536,
  width = 80,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 80,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 16,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 680,
  y = 584,
  width = 16,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 680,
  y = 600,
  width = 128,
  height = 32,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 736,
  y = 632,
  width = 112,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 872,
  y = 1080,
  width = 48,
  height = 288,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1080,
  width = 48,
  height = 288,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 728,
  y = 1000,
  width = 144,
  height = 400,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 896,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 880,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 864,
  y = 1000,
  width = 8,
  height = 80,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 696,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 712,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 728,
  y = 1000,
  width = 8,
  height = 80,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 712,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 696,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 872,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 888,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 904,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 744,
  y = 1384,
  width = 8,
  height = 16,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 728,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 712,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 696,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 896,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 880,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 864,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 848,
  y = 1384,
  width = 8,
  height = 16,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 856,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 872,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 888,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 904,
