properties{
  x = 680,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 24,
  height = 128,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 24,
  height = 64,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "jabu-door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 16,
  height = 16,
  pattern = "jabu-door.2",
}

tile{
  layer = 0,
  x = 656,
  y = 600,
  width = 24,
  height = 80,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.2",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.1",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.2",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.1",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 64,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 128,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 24,
  height = 80,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 24,
  height = 80,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 600,
  y = 600,
  width = 24,
  height = 80,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 48,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 32,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 32,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 16,
  height = 16,
  pattern = "jabu-door.4",
}

tile{
  layer = 0,
  x = 600,
  y = 600,
  width = 16,
  height = 8,
  pattern = "jabu-door.4.support.2",
}

tile{
  layer = 0,
  x = 600,
  y = 576,
  width = 16,
  height = 8,
  pattern = "jabu-door.4.support.1",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 32,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 32,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 24,
  height = 128,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 24,
  height = 112,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 792,
  y = 440,
  width = 16,
  height = 16,
  pattern = "jabu-door.2",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.2",
}

tile{
  layer = 0,
  x = 784,
  y = 440,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.1",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 240,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 64,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 824,
  y = 336,
  width = 24,
  height = 48,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 64,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 824,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-jabu",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-jabu",
}

tile{
  layer = 0,
  x = 824,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-jabu",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-jabu",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 24,
  height = 48,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 760,
  width = 24,
  height = 128,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 24,
  height = 64,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 112,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 736,
  width = 112,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 792,
  y = 744,
  width = 16,
  height = 16,
  pattern = "jabu-door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 16,
  height = 16,
  pattern = "jabu-door.2",
}

tile{
  layer = 0,
  x = 656,
  y = 824,
  width = 24,
  height = 96,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 888,
  width = 24,
  height = 32,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 744,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.2",
}

tile{
  layer = 0,
  x = 784,
  y = 744,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.1",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.2",
}

tile{
  layer = 0,
  x = 784,
  y = 920,
  width = 8,
  height = 16,
  pattern = "jabu-door.2.support.1",
}

tile{
  layer = 0,
  x = 920,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 1000,
  width = 24,
  height = 128,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 24,
  height = 64,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 112,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 976,
  width = 112,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 792,
  y = 984,
  width = 16,
  height = 16,
  pattern = "jabu-door.1",
}

tile{
  layer = 0,
  x = 656,
  y = 1080,
  width = 24,
  height = 80,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 920,
  y = 1128,
  width = 24,
  height = 32,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 984,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.2",
}

tile{
  layer = 0,
  x = 784,
  y = 984,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.1",
}

tile{
  layer = 0,
  x = 872,
  y = 1000,
  width = 48,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 872,
  y = 1112,
  width = 48,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 872,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 904,
  y = 1080,
  width = 16,
  height = 32,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 856,
  y = 1000,
  width = 16,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 840,
  y = 1064,
  width = 16,
  height = 96,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 840,
  y = 1000,
  width = 16,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 728,
  y = 1064,
  width = 112,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 728,
  y = 1048,
  width = 96,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 776,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 776,
  y = 1016,
  width = 64,
  height = 64,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1000,
  width = 160,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1016,
  width = 96,
  height = 32,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1032,
  width = 64,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1048,
  width = 224,
  height = 80,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1080,
  width = 128,
  height = 80,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 736,
  y = 1112,
  width = 112,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 664,
  y = 584,
  width = 16,
  height = 16,
  pattern = "jabu-door.3",
}

tile{
  layer = 0,
  x = 664,
  y = 600,
  width = 16,
  height = 8,
  pattern = "jabu-door.3.support.2",
}

tile{
  layer = 0,
  x = 664,
  y = 576,
  width = 16,
  height = 8,
  pattern = "jabu-door.3.support.1",
}

tile{
  layer = 0,
  x = 664,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "jabu-door.3",
}

tile{
  layer = 0,
  x = 664,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "jabu-door.3.support.2",
}

tile{
  layer = 0,
  x = 664,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "jabu-door.3.support.1",
}

tile{
  layer = 0,
  x = 680,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-jabu",
}

tile{
  layer = 0,
  x = 688,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-jabu",
}

tile{
  layer = 0,
  x = 688,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 264,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.2",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 8,
  height = 16,
  pattern = "jabu-door.1.support.1",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-jabu",
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-jabu",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 48,
  height = 48,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 728,
  y = 568,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 680,
  y = 616,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 728,
  y = 616,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 728,
  y = 560,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 760,
  y = 568,
  width = 64,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 8,
  height = 48,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 8,
  height = 48,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 752,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 64,
  height = 8,
  pattern = "wall_border.1-jabu",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 8,
  height = 48,
  pattern = "wall_border.3-jabu",
}

tile{
  layer = 0,
  x = 736,
  y = 888,
  width = 128,
  height = 32,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 128,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 864,
  y = 888,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 728,
  y = 888,
  width = 8,
  height = 32,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 728,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 48,
  height = 160,
  pattern = "jabu-jabu_floor.1",
}

tile{
  layer = 0,
  x = 600,
  y = 1000,
  width = 24,
  height = 64,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 488,
  y = 1160,
  width = 112,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 1160,
  width = 128,
  height = 24,
  pattern = "wall.2-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-jabu",
}

tile{
  layer = 0,
  x = 600,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 24,
  height = 80,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 1080,
  width = 24,
  height = 80,
  pattern = "wall.3-jabu",
}

tile{
  layer = 0,
  x = 600,
  y = 1080,
  width = 24,
  height = 80,
  pattern = "wall.4-jabu",
}

tile{
  layer = 0,
  x = 600,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-jabu",
}

tile{
  layer = 0,
  x = 336,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-jabu",
}

tile{
  layer = 0,
  x = 552,
  y = 1000,
  width = 48,
