properties{
  width = 48,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 272,
  y = 0,
  width = 48,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 224,
  width = 224,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 48,
  y = 0,
  width = 224,
  height = 16,
  pattern = "ceiling.2",
}

