properties{
  x = 520,
  y = 88,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 80,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 80,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 80,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 80,
  height = 8,
  pattern = "tablecloth.2",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 80,
  height = 8,
  pattern = "tablecloth.8",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 8,
  height = 16,
  pattern = "tablecloth.4",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 8,
  height = 8,
  pattern = "tablecloth.9",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 8,
  height = 8,
  pattern = "tablecloth.3",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 80,
  height = 16,
  pattern = "tablecloth.5",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 8,
  height = 8,
  pattern = "tablecloth.1",
}

tile{
  layer = 0,
  x = 432,
  y = 104,
  width = 8,
  height = 8,
  pattern = "tablecloth.7",
}

tile{
  layer = 0,
  x = 520,
  y = 88,
  width = 8,
  height = 16,
  pattern = "tablecloth.6",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 8,
  height = 16,
  pattern = "table.4",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 32,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 32,
  height = 16,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 32,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 8,
  height = 16,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 16,
  height = 24,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 24,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 48,
  height = 32,
  pattern = "floor_pot",
}

npc{
  name = "npc_house",
  layer = 0,
  x = 480,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/mini_game_man_blue",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 480,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 472,
  y = 224,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/f4",
  destination = "from_wooden",
}

npc{
  layer = 0,
  x = 480,
  y = 109,
  direction = 3,
  subtype = 1,
}

chest{
  layer = 0,
  x = 72,
  y = 61,
  treasure_name = "monster_gut",
  treasure_savegame_variable = "inside_hyrule_town_bank_monster_gut",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 0,
  x = 120,
  y = 61,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "inside_hyrule_town_bank_rupees_1",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 0,
  x = 168,
  y = 61,
  treasure_name = "monster_tail",
  treasure_savegame_variable = "inside_hyrule_town_bank_monster_tail",
  sprite = "entities/Chests/chest_LttP",
}

chest{
  layer = 0,
  x = 136,
  y = 77,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "inside_hyrule_town_bank_rupees_2",
  sprite = "entities/Chests/chest_LttP",
}

block{
  layer = 0,
  x = 168,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 152,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 120,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 104,
  y = 61,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 72,
  y = 77,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 72,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 104,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 152,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 168,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 120,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

destructible{
  layer = 0,
  x = 184,
  y = 61,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 109,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 77,
  treasure_name = "bomb",
  treasure_variant = 2,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 77,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 61,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 93,
  treasure_name = "arrow",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 109,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 93,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 61,
  treasure_name = "magic_flask",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 77,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 93,
  treasure_name = "heart",
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 109,
  sprite = "entities/Destructables/vase",
  destruction_sound = "objects/e_pot_shatter",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 8,
  height = 32,
  pattern = "door_cache.4-1",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 8,
  height = 32,
  pattern = "door_cache.3-1",
}

tile{
  layer = 1,
  x = 352,
  y = 64,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 296,
  y = 64,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 544,
  y = 16,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 32,
  height = 24,
  pattern = "cabinet.5b",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 24,
  height = 24,
  pattern = "cabinet.3b",
}

tile{
  layer = 1,
  x = 440,
  y = 16,
  width = 24,
  height = 24,
  pattern = "dresser.5b",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 48,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 608,
  y = 16,
  width = 32,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 640,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 144,
  width = 288,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

