properties{
  x = 112,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4456",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "3767",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4459",
}

tile{
  layer = 0,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4459",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4459",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4459",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4455",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4455",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4455",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4452",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4452",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4429",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4429",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4429",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4440",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4446",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4441",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 32,
  height = 16,
  pattern = "4432",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 16,
  pattern = "4440",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "4446",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 8,
  pattern = "4458",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4458",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4458",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4458",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4453",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 8,
  height = 8,
  pattern = "4457",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4454",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4453",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4457",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4454",
}

tile{
  layer = 0,
  x = 200,
  y = 112,
  width = 8,
  height = 8,
  pattern = "4457",
}

tile{
  layer = 0,
  x = 200,
  y = 104,
  width = 8,
  height = 8,
  pattern = "4454",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 8,
  height = 8,
  pattern = "3769",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 48,
  pattern = "4445",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 8,
  height = 48,
  pattern = "4444",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4428",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4428",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4428",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4428",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 48,
  height = 8,
  pattern = "4433",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4439",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4439",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4439",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4439",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4437",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4437",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "4438",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4438",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4438",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4430",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 8,
  pattern = "4430",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 48,
  height = 8,
  pattern = "4434",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 64,
  height = 64,
  pattern = "4431",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4447",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 48,
  pattern = "4431",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 48,
  pattern = "4431",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 48,
  height = 8,
  pattern = "4431",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 32,
  height = 8,
  pattern = "4431",
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 48,
  height = 8,
  pattern = "4431",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  pattern = "4449",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 32,
  height = 24,
  pattern = "4451",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "4448",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 16,
  height = 8,
  pattern = "4450",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 24,
  pattern = "12442",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1892",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1894",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1895",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1896",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1893",
}

tile{
  layer = 1,
  x = 312,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 0,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 1,
  x = 312,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1578",
}

