properties{
  layer = 0,
  x = 0,
  y = 480,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 8,
  height = 144,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 40,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10228",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10228",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10230",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10230",
}

tile{
  layer = 0,
  x = 24,
  y = 256,
  width = 24,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10228",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 72,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 64,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "10224",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10227",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10227",
}

tile{
  layer = 0,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10227",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10229",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10229",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 88,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 8,
  height = 8,
  pattern = "10229",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10230",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10232",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10231",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10229",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10235",
}

tile{
  layer = 0,
  x = 32,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10236",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10233",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10234",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10225",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 0,
  x = 40,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10384",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 24,
  height = 24,
  pattern = "10508",
}

tile{
  layer = 0,
  x = 152,
  y = 488,
  width = 24,
  height = 24,
  pattern = "10508",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 24,
  height = 24,
  pattern = "10508",
}

tile{
  layer = 0,
  x = 232,
  y = 552,
  width = 24,
  height = 24,
  pattern = "10508",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 24,
  height = 24,
  pattern = "10508",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 24,
  height = 24,
  pattern = "10508",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 8,
  height = 40,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 8,
  height = 8,
  pattern = "10127",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "10123",
}

tile{
  layer = 0,
  x = 248,
  y = 488,
  width = 8,
  height = 48,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 256,
  y = 488,
  width = 8,
  height = 40,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 264,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 120,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 264,
  y = 488,
  width = 8,
  height = 32,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 264,
  y = 520,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 272,
  y = 520,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 32,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 328,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 8,
  height = 56,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 360,
  y = 448,
  width = 24,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 32,
  height = 8,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 80,
  height = 40,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 32,
  height = 8,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 328,
  y = 520,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 8,
  height = 8,
  pattern = "10107",
}

tile{
  layer = 0,
  x = 344,
  y = 520,
  width = 16,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 16,
  height = 16,
  pattern = "10509",
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 16,
  height = 16,
  pattern = "10509",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 16,
  height = 16,
  pattern = "10509",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10384",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1076",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1068",
}

