properties{
  pattern = "1707",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 792,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 328,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 368,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1717",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 224,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 752,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 256,
  y = 200,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = 0,
  x = 280,
  y = 224,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 128,
  pattern = "973",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 192,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 160,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 8,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 128,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 144,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 96,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 72,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 184,
  width = 112,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 200,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 72,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 616,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 256,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 112,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 488,
  y = 184,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 656,
  y = 200,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 464,
  y = 208,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 448,
  y = 216,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 528,
  y = 248,
  width = 72,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 728,
  y = 272,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 624,
  y = 184,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 648,
  y = 192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 664,
  y = 192,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 648,
  y = 200,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 664,
  y = 200,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 712,
  y = 200,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 456,
  y = 208,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 408,
  y = 216,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 456,
  y = 216,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 408,
  y = 224,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 520,
  y = 248,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 600,
  y = 248,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 608,
  y = 248,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 616,
  y = 256,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 624,
  y = 264,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 632,
  y = 272,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 648,
  y = 272,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 648,
  y = 280,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 720,
  y = 280,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 520,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 728,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 728,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 560,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 160,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 8,
  height = 16,
  pattern = "454",
}

enemy{
  name = "auto_enemy",
  layer = 0,
  x = 184,
  y = 93,
  direction = 0,
  breed = "dungeons/leever_green",
  treasure_name = "random",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
