properties{
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 240,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 496,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 480,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 240,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 240,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 240,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 192,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 16,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 240,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 216,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 144,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 136,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 96,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 408,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 352,
  y = 408,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 88,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 32,
  height = 24,
  pattern = "13740",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 32,
  height = 8,
  pattern = "6117",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 48,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 32,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 144,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 384,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 80,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 144,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 32,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 48,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 32,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 176,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 128,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 16,
  height = 64,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 64,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 112,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 160,
  height = 16,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 160,
  pattern = "6162",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
