properties{
  width = 16,
  height = 192,
  pattern = "921",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 160,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 160,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 160,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 160,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 160,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 160,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 160,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 208,
  y = 232,
  width = 8,
  height = 32,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 8,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 224,
  y = 224,
  width = 128,
  height = 16,
  pattern = "12352",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1382",
}

tile{
  layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1373",
}

tile{
  layer = 0,
  x = 216,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1374",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 128,
  height = 16,
  pattern = "12353",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 128,
  height = 16,
  pattern = "1376",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1381",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1372",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1379",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 96,
  pattern = "921",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 160,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 176,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 160,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 336,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 264,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 376,
  y = 288,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 8,
  height = 8,
