properties{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 48,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 64,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 96,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 16,
  height = 112,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 80,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 96,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 48,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 112,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 208,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 80,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 96,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 96,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 96,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 96,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 96,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 96,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 144,
  y = 456,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 16,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 96,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 112,
  height = 80,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 16,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 48,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 160,
  y = 328,
  width = 16,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 64,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 176,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 96,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 224,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 96,
  y = 504,
  width = 16,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 96,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 232,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 56,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 232,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 376,
  y = 496,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 424,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 344,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1354",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1353",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 48,
  height = 16,
  pattern = "1356",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1355",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 32,
  height = 96,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 32,
  height = 64,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 32,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 208,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 16,
  height = 48,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 16,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 48,
  y = 488,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 96,
  y = 512,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 488,
  y = 512,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 120,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 376,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 32,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
