properties{
  y = 320,
  width = 144,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 144,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 96,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 504,
  y = 272,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 24,
  y = 256,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 16,
  y = 264,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 8,
  height = 8,
  pattern = "108",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 8,
  height = 8,
  pattern = "107",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 160,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1711",
}

tile{
  layer = 0,
  x = 600,
  y = 184,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 56,
  y = 8,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 32,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1808",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 32,
  height = 8,
  pattern = "1728",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1720",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1720",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 8,
  pattern = "1728",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 64,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 64,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 264,
  y = 0,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 264,
  y = 8,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 248,
  y = 8,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 280,
  y = 0,
  width = 8,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 176,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 176,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 488,
  y = 0,
  width = 8,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 488,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 480,
  y = 8,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 488,
  y = 8,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 504,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 496,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 504,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 520,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 528,
  y = 56,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 568,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 584,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 584,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 576,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 592,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 592,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 608,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 616,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 616,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14797",
}

tile{
  layer = 0,
  x = 648,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 648,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 648,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 664,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 664,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 664,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 680,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 672,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 680,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 680,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 624,
  y = 24,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 80,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 688,
  y = 72,
  width = 80,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 208,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 144,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 176,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 176,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 40,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1767",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1700",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14800",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
