properties{
  y = 240,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 496,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1350",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1349",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 16,
  height = 40,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 96,
  height = 32,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 8,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 496,
  y = 184,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 384,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1333",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1332",
}

tile{
  layer = 0,
  x = 352,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1327",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 144,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 256,
  y = 240,
  width = 16,
  height = 112,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 48,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 32,
  height = 24,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1513",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 160,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 80,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 8,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1432",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 96,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
