properties{
  y = 248,
  width = 16,
  height = 32,
  pattern = "bookshelf.3",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 16,
  height = 32,
  pattern = "bookshelf.1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 48,
  height = 32,
  pattern = "bookshelf.2",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 32,
  height = 16,
  pattern = "painting",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "table.3",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 48,
  height = 8,
  pattern = "table.2",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 16,
  pattern = "table.6",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 16,
  pattern = "table.4",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
  pattern = "table.9",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "table.7",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 48,
  height = 16,
  pattern = "table.5",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 48,
  height = 8,
  pattern = "table.8",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "table.1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 16,
  height = 16,
  pattern = "seat.1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 24,
  height = 24,
  pattern = "cabinet.4a",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 32,
  height = 8,
  pattern = "carpet.2",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 8,
  height = 8,
  pattern = "carpet.9",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 32,
  height = 16,
  pattern = "carpet.5",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 8,
  height = 8,
  pattern = "carpet.3",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 136,
  y = 408,
  width = 8,
  height = 8,
  pattern = "carpet.1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 32,
  height = 8,
  pattern = "carpet.8",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 8,
  pattern = "carpet.7",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 8,
  height = 16,
  pattern = "carpet.6",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 8,
  height = 16,
  pattern = "carpet.4",
  tileset = "Absolute Dungeon 03",
}

chest{
  layer = 0,
  x = 56,
  y = 317,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "chest_f5_farm",
  sprite = "entities/Chests/chest",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "out/f5",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 461,
  direction = 1,
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_cache.2-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 24,
  height = 16,
  pattern = "cabinet.4b",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 144,
  height = 240,
  pattern = "ceiling.2",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 2,
  x = 16,
  y = 464,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
  tileset = "Absolute Dungeon 03",
}

tile{
  layer = 2,
  x = 144,
  y = 0,
  width = 160,
  height = 16,
  pattern = "ceiling.2",
  tileset = "Absolute Dungeon 03",
}

