properties{
  layer = 0,
  x = 160,
  y = 296,
  width = 16,
  height = 256,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 288,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 16,
  height = 304,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 16,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 32,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 208,
  y = 248,
  width = 16,
  height = 128,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 224,
  y = 248,
  width = 192,
  height = 80,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 64,
  height = 144,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 400,
  y = 168,
  width = 96,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 128,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 160,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 352,
  y = 120,
  width = 192,
  height = 16,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 336,
  y = 40,
  width = 224,
  height = 80,
  pattern = "floor_low.16-1",
}

tile{
  layer = 0,
  x = 240,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 384,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 872,
  y = 888,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 864,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 720,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 512,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 728,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 800,
  y = 680,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 800,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 776,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 776,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 712,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 568,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 296,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 192,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 8,
  height = 64,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 208,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 8,
  height = 48,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 688,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 24,
  height = 32,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 24,
  height = 32,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 688,
  y = 232,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 680,
  y = 224,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 208,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 760,
  y = 232,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 760,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 696,
  y = 376,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 328,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 328,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 840,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 424,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 200,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 112,
  y = 792,
  width = 80,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 184,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 192,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 200,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 208,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 216,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 224,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 232,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 88,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 88,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 96,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 104,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 120,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 128,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 144,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 152,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 160,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 168,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 176,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 184,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 184,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 192,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 200,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 208,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 216,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 224,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 232,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 128,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 136,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 152,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 160,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 168,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 176,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 184,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 192,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 248,
  y = 824,
  width = 144,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 208,
  y = 888,
  width = 224,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 192,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 392,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 400,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 408,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 416,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 424,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 392,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 400,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 408,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 424,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 432,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 432,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 448,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 432,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 456,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 464,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 440,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 448,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 456,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 472,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 480,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 488,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 496,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 504,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 464,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 472,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 480,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 488,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 496,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 520,
  y = 800,
  width = 208,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 504,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 432,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 440,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 448,
  y = 760,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 456,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 464,
  y = 744,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 472,
  y = 736,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 256,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 736,
  y = 728,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 744,
  y = 720,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 752,
  y = 712,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 760,
  y = 704,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 768,
  y = 696,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 24,
  height = 48,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 776,
  y = 688,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 728,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 736,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 744,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 752,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 760,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 768,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 776,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 784,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 792,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 800,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 808,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 816,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 824,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 848,
  y = 920,
  width = 80,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 832,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 64,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 920,
  y = 864,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 848,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 840,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 848,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 840,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 856,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 856,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 832,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 824,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 824,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 16,
  height = 16,
