properties{
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 336,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 368,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 384,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 400,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 144,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 160,
  y = 1008,
  width = 32,
  height = 320,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 176,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 192,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 96,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 128,
  height = 96,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 96,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 272,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 16,
  height = 272,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 856,
  y = 600,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 840,
  y = 584,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 808,
  y = 552,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 896,
  y = 544,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 272,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 32,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 48,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 224,
  height = 80,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 16,
  height = 64,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 32,
  height = 96,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 96,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 16,
  height = 96,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 16,
  height = 80,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 752,
  y = 920,
  width = 16,
  height = 64,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 768,
  y = 920,
  width = 16,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 872,
  width = 32,
  height = 224,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 840,
  width = 16,
  height = 96,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1056,
  y = 840,
  width = 48,
  height = 224,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 824,
  width = 16,
  height = 96,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 808,
  width = 16,
  height = 96,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 792,
  width = 16,
  height = 96,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 776,
  width = 16,
  height = 96,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 760,
  width = 16,
  height = 96,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1152,
  width = 16,
  height = 96,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 1136,
  width = 16,
  height = 128,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 1120,
  width = 16,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 1208,
  width = 96,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 1224,
  width = 96,
  height = 48,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 944,
  width = 16,
  height = 208,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1440,
  y = 928,
  width = 16,
  height = 240,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 976,
  width = 16,
  height = 304,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1456,
  y = 912,
  width = 16,
  height = 368,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 736,
  width = 16,
  height = 208,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 720,
  width = 16,
  height = 224,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 704,
  width = 32,
  height = 272,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 696,
  width = 48,
  height = 128,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1408,
  y = 696,
  width = 16,
  height = 128,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 696,
  width = 16,
  height = 128,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 696,
  width = 16,
  height = 128,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 680,
  width = 16,
  height = 144,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 664,
  width = 16,
  height = 160,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1328,
  y = 648,
  width = 16,
  height = 176,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1312,
  y = 632,
  width = 16,
  height = 192,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 616,
  width = 16,
  height = 208,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 600,
  width = 16,
  height = 224,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1264,
  y = 584,
  width = 16,
  height = 240,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1248,
  y = 568,
  width = 16,
  height = 256,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1232,
  y = 552,
  width = 16,
  height = 272,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1216,
  y = 424,
  width = 16,
  height = 400,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 408,
  width = 16,
  height = 416,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 392,
  width = 16,
  height = 432,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 376,
  width = 16,
  height = 464,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 424,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 416,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 432,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 416,
  width = 16,
  height = 256,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 360,
  width = 16,
  height = 320,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 272,
  width = 64,
  height = 144,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 240,
  width = 80,
  height = 32,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 224,
  width = 16,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 208,
  width = 96,
  height = 32,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1176,
  y = 128,
  width = 224,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 144,
  width = 256,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1152,
  y = 160,
  width = 288,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 176,
  width = 320,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 192,
  width = 352,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 208,
  width = 96,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1400,
  y = 224,
  width = 96,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1416,
  y = 240,
  width = 96,
  height = 16,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 256,
  width = 16,
  height = 176,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 256,
  width = 16,
  height = 192,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 256,
  width = 48,
  height = 224,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1536,
  y = 360,
  width = 16,
  height = 96,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 360,
  width = 16,
  height = 112,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 256,
  width = 32,
  height = 224,
  pattern = "floor_low.6-1",
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 576,
  y = 616,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 616,
  y = 448,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 240,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 200,
  y = 408,
  width = 256,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 192,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 944,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 936,
  y = 1200,
  width = 24,
  height = 112,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 880,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 888,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 896,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 904,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 920,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 928,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 936,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 528,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 232,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 440,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 176,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 176,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 192,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 256,
  y = 520,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 200,
  y = 432,
  width = 24,
  height = 48,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 200,
  y = 304,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 272,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 480,
  y = 184,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 128,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 552,
  y = 168,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 1168,
  y = 736,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 1008,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 760,
  y = 896,
  width = 16,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 680,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-3",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 616,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 744,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-3",
}

tile{
  layer = 0,
  x = 1048,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 1104,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 1088,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 1192,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 1192,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 1176,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 1464,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 1472,
  y = 968,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 1472,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-3",
}

tile{
  layer = 0,
  x = 1424,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-3",
}

tile{
  layer = 0,
  x = 1432,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 1416,
  y = 1128,
  width = 16,
  height = 16,
