properties{
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 384,
  width = 32,
  height = 432,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 824,
  y = 352,
  width = 32,
  height = 496,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 856,
  y = 320,
  width = 32,
  height = 560,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 288,
  width = 32,
  height = 624,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 888,
  y = 288,
  width = 32,
  height = 624,
  pattern = "floor_low.2-1",
}

tile{
  layer = 0,
  x = 1776,
  y = 1336,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1752,
  y = 1336,
  width = 8,
  height = 64,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1776,
  y = 1248,
  width = 8,
  height = 64,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1328,
  width = 112,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 992,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1000,
  width = 8,
  height = 400,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1312,
  width = 8,
  height = 80,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 752,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 664,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-2",
}

tile{
  layer = 0,
  x = 520,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1240,
  width = 176,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1360,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 320,
  y = 1152,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 760,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 104,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 88,
  width = 400,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 1528,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 696,
  y = 472,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 696,
  y = 712,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 1256,
  y = 984,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 1136,
  y = 1336,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 1320,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1240,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1256,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 744,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 736,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 728,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 720,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 712,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 704,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 696,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 496,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-2",
}

tile{
  layer = 0,
  x = 528,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1056,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 936,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 296,
  y = 920,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 312,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 176,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 776,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 24,
  height = 224,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 320,
  y = 40,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 288,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 344,
  y = 16,
  width = 256,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 320,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 552,
  y = 360,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 536,
  y = 376,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 24,
  height = 496,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 488,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 512,
  width = 24,
  height = 224,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 728,
  width = 304,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 488,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 728,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 24,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 32,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 56,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 80,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 88,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 96,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 104,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 112,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 120,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 136,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 144,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 152,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 792,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 56,
  y = 800,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 808,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 72,
  y = 816,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 80,
  y = 824,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 88,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 96,
  y = 840,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 112,
  y = 856,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 128,
  y = 872,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 136,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 144,
  y = 888,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 160,
  y = 904,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 168,
  y = 912,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 160,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 168,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 176,
  y = 944,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 184,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 192,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 200,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 208,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 216,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 224,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 232,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 240,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 264,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 304,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "wall_diag.3-2",
}

tile{
  layer = 0,
  x = 320,
  y = 1160,
  width = 144,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 304,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 296,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 288,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 280,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 272,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 264,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 248,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 240,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 232,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 224,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 216,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 208,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 200,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 464,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 464,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 464,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 280,
  y = 1056,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 472,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 472,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 472,
  y = 744,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 176,
  y = 920,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 184,
  y = 928,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.3-2",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 128,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 24,
  height = 240,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 744,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1216,
  width = 176,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 536,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 544,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 552,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 560,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 568,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 584,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-2",
}

tile{
  layer = 0,
  x = 608,
  y = 1288,
  width = 64,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 672,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-2",
