properties{
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 40,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 168,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 152,
  y = 440,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 176,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 160,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.2",
}

tile{
  layer = 0,
  x = 104,
  y = 784,
  width = 32,
  height = 32,
  pattern = "statue_ganon-2",
}

tile{
  layer = 0,
  x = 184,
  y = 784,
  width = 32,
  height = 32,
  pattern = "statue_ganon-2",
}

tile{
  layer = 0,
  x = 104,
  y = 848,
  width = 32,
  height = 32,
  pattern = "statue_ganon-2",
}

tile{
  layer = 0,
  x = 184,
  y = 848,
  width = 32,
  height = 32,
  pattern = "statue_ganon-2",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 16,
  height = 16,
  pattern = "torch_off",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 80,
  height = 64,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 32,
  height = 24,
  pattern = "triforce.tile-1",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 32,
  height = 24,
  pattern = "triforce.tile-2",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 32,
  height = 24,
  pattern = "triforce.tile-2",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-6",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 344,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-6",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 552,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-2",
}

tile{
  layer = 0,
  x = 16,
  y = 520,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 584,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 616,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 648,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-1",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 16,
  height = 80,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 1,
  x = 144,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 152,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 152,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 160,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 128,
  y = 256,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.1-2",
}

