properties{
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 976,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 1000,
  width = 240,
  height = 160,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 976,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 240,
  height = 160,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 760,
  width = 240,
  height = 160,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1328,
  y = 520,
  width = 240,
  height = 160,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1328,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1328,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 976,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 976,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 280,
  width = 240,
  height = 160,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 1296,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1296,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1320,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 240,
  height = 160,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 920,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 976,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 240,
  height = 160,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1000,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1240,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 656,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 240,
  height = 160,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 920,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 656,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 680,
  y = 1000,
  width = 240,
  height = 160,
  pattern = "floor_low.9-1",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 920,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 680,
  y = 1160,
  width = 240,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 920,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 920,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 792,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "destination",
}

tile{
  layer = 0,
  x = 752,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "arrow.2",
}

tile{
  layer = 0,
  x = 768,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "arrow.3",
}

tile{
  layer = 0,
  x = 784,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "arrow.2",
}

tile{
  layer = 0,
  x = 800,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "arrow.2",
}

tile{
  layer = 0,
  x = 816,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "arrow.3",
}

tile{
  layer = 0,
  x = 832,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "arrow.3",
}

tile{
  layer = 0,
  x = 752,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "arrow.1",
}

tile{
  layer = 0,
  x = 768,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "arrow.2",
}

tile{
  layer = 0,
  x = 752,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "arrow.1",
}

tile{
  layer = 0,
  x = 768,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "arrow.1",
}

tile{
  layer = 0,
  x = 784,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "arrow.2",
}

tile{
  layer = 0,
  x = 800,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "arrow.4",
}

tile{
  layer = 0,
  x = 816,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "arrow.4",
}

tile{
  layer = 0,
  x = 832,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "arrow.1",
}

tile{
  layer = 0,
  x = 688,
  y = 1240,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1392,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1248,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 368,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 592,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 592,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 680,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 1152,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-4",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-4",
}

tile{
  layer = 0,
  x = 688,
