properties{
  layer = 0,
  x = 16,
  y = 152,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 32,
  height = 24,
  pattern = "window.1-2",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-9",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "out/a3",
  destination = "from_chest_house",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

npc{
  name = "npc_minigame",
  layer = 0,
  x = 240,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/mini_game_man_blue",
}

chest{
  name = "chest_1",
  layer = 0,
  x = 112,
  y = 93,
  sprite = "entities/Chests/chest_LttP",
}

chest{
  name = "chest_2",
  layer = 0,
  x = 144,
  y = 93,
  sprite = "entities/Chests/chest_LttP",
}

chest{
  name = "chest_3",
  layer = 0,
  x = 176,
  y = 93,
  sprite = "entities/Chests/chest_LttP",
}

chest{
  name = "chest_4",
  layer = 0,
  x = 208,
  y = 93,
  sprite = "entities/Chests/chest_LttP",
}

chest{
  name = "chest_5",
  layer = 0,
  x = 112,
  y = 125,
  sprite = "entities/Chests/chest_LttP",
}

chest{
  name = "chest_6",
  layer = 0,
  x = 144,
  y = 125,
  sprite = "entities/Chests/chest_LttP",
}

chest{
  name = "chest_7",
  layer = 0,
  x = 176,
  y = 125,
  sprite = "entities/Chests/chest_LttP",
}

chest{
  name = "chest_8",
  layer = 0,
  x = 208,
  y = 125,
  sprite = "entities/Chests/chest_LttP",
}

chest{
  name = "chest_9",
  layer = 0,
  x = 112,
  y = 157,
  sprite = "entities/Chests/chest_LttP",
}

chest{
  name = "chest_10",
  layer = 0,
  x = 144,
  y = 157,
  sprite = "entities/Chests/chest_LttP",
}

chest{
  name = "chest_11",
  layer = 0,
  x = 176,
  y = 157,
  sprite = "entities/Chests/chest_LttP",
}

chest{
  name = "chest_12",
  layer = 0,
  x = 208,
  y = 157,
  sprite = "entities/Chests/chest_LttP",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 304,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

