properties{
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 344,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 408,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-5",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 16,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-5",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-5",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1-5",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "alter_corner.3",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 16,
  height = 16,
  pattern = "alter_corner.1",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 72,
  pattern = "alter_wall.4",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 16,
  pattern = "alter_corner.2",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 96,
  height = 16,
  pattern = "alter_wall.1",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 72,
  pattern = "alter_wall.3",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "alter_corner.4",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 32,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 32,
  height = 16,
  pattern = "alter_wall.2",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 16,
  pattern = "alter_rail.1",
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 16,
  pattern = "alter_rail.2",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "alter_stairs",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 96,
  height = 72,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "alter_symbol.1",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

sensor{
  name = "sensor_boss",
  layer = 0,
  x = 80,
  y = 309,
  width = 176,
  height = 128,
}

pickable{
  name = "heart_container",
  layer = 0,
  x = 160,
  y = 365,
  treasure_name = "heart_container",
  treasure_savegame_variable = "dungeon_1_heart_container",
}

wall{
  layer = 0,
  x = 80,
  y = 288,
  width = 160,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 80,
  y = 416,
  width = 160,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 64,
  y = 304,
  width = 16,
  height = 112,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 112,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_group_boss",
  layer = 0,
  x = 152,
  y = 200,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_1_boss_door",
  opening_condition_consumed = true,
}

door{
  name = "door_group_boss_2",
  layer = 0,
  x = 152,
  y = 264,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_normal",
  savegame_variable = "dungeon_1_boss_door",
  opening_condition_consumed = true,
}

sensor{
  name = "dungeon_room_1",
  layer = 0,
  x = 160,
  y = 237,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_2",
  layer = 0,
  x = 160,
  y = 253,
  width = 16,
  height = 16,
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 413,
  direction = 1,
}

pickable{
  name = "pendant",
  layer = 0,
  x = 160,
  y = 93,
  treasure_name = "pendant_1",
  treasure_savegame_variable = "dungeon_1_pendant",
}

enemy{
  name = "boss",
  layer = 0,
  x = 160,
  y = 349,
  direction = 0,
  breed = "boss/tentacle_boss",
  savegame_variable = "dungeon_1_boss",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 56,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 16,
  height = 16,
  destination_map = "dungeons/1/0f",
  destination = "from_outside",
  sprite = "entities/warps/teletransporter",
  sound = "common/warp",
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 320,
  height = 16,
}

