properties{
  x = 408,
  y = 136,
  width = 8,
  height = 8,
  pattern = "table.9",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 48,
  height = 32,
  pattern = "table.5",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 8,
  height = 32,
  pattern = "table.6",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "table.3",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 8,
  height = 8,
  pattern = "table.1",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 48,
  height = 8,
  pattern = "table.8",
}

tile{
  layer = 0,
  x = 352,
  y = 136,
  width = 8,
  height = 8,
  pattern = "table.7",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 48,
  height = 8,
  pattern = "table.2",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 24,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 16,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 24,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 312,
  y = 176,
  width = 8,
  height = 16,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 24,
  height = 16,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 24,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 16,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 168,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 24,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 16,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 24,
  height = 16,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 16,
  height = 16,
  pattern = "table_piece.1",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 8,
  height = 16,
  pattern = "wine_bottle",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 8,
  height = 8,
  pattern = "tub.9",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 24,
  pattern = "tub.6",
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 80,
  height = 24,
  pattern = "tub.5",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "tub.1",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 80,
  height = 8,
  pattern = "tub.8",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 80,
  height = 8,
  pattern = "tub.2",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 8,
  pattern = "tub.7",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 8,
  height = 24,
  pattern = "tub.4",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "tub.3",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 8,
  height = 8,
  pattern = "table_piece.2",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 376,
  y = 80,
  width = 16,
  height = 16,
  pattern = "seat.1",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 32,
  height = 32,
  pattern = "cook.pot",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 288,
  y = 56,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/b3",
  destination = "from_grandma",
}

destination{
  name = "from_outside_2",
  layer = 0,
  x = 336,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 328,
  y = 224,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/b3",
  destination = "from_grandma_2",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 328,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 320,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 464,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 480,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 464,
  height = 16,
  pattern = "ceiling.2",
}

