properties{
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 464,
  y = 408,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 504,
  y = 24,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 32,
  height = 32,
  pattern = "statue_ganon-1",
}

destination{
  name = "destination",
  layer = 0,
  x = -8,
  y = 13,
  direction = 1,
}

separator{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 320,
  height = 16,
}

npc{
  name = "wizard",
  layer = 0,
  x = 480,
  y = 85,
  direction = 1,
  subtype = 1,
  sprite = "npc/fortune_teller_red",
}

npc{
  name = "aghanim",
  layer = 0,
  x = 480,
  y = 317,
  direction = 1,
  subtype = 1,
  sprite = "enemies/boss/agahnim",
}

separator{
  layer = 0,
  x = 0,
  y = 472,
  width = 640,
  height = 16,
}

tile{
  layer = 1,
  x = 464,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 448,
  y = 152,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 496,
  y = 152,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 496,
  y = 240,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

custom_entity{
  name = "world_map",
  layer = 1,
  x = 32,
  y = 253,
  width = 272,
  height = 240,
  direction = 0,
  sprite = "menus/map/pause_hyrule_world_map",
}

tile{
  layer = 2,
  x = 576,
  y = 0,
  width = 64,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 64,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 112,
  width = 16,
  height = 320,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 112,
  width = 16,
  height = 320,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 376,
  y = 0,
  width = 200,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 432,
  width = 320,
  height = 48,
  pattern = "ceiling.1",
}

