properties{
  pattern = "10110",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 8,
  height = 56,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 40,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 16,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 8,
  height = 24,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 8,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10107",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10107",
}

tile{
  layer = 0,
  x = 16,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 24,
  y = 408,
  width = 16,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 24,
  y = 392,
  width = 16,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 40,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 16,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 8,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 56,
  y = 392,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 8,
  height = 48,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 8,
  height = 8,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 504,
  y = 184,
  width = 8,
  height = 16,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 16,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 576,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 8,
  height = 24,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 576,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 552,
  y = 192,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 504,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 560,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 24,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 536,
  y = 208,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 536,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 8,
  height = 16,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 16,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 16,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 8,
  height = 16,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10263",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10270",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 8,
  height = 8,
  pattern = "10270",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 8,
  height = 8,
  pattern = "10236_3",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10236_3",
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 8,
  height = 48,
  pattern = "10273",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10236_6",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 8,
  height = 8,
  pattern = "10236_7",
}

tile{
  layer = 0,
  x = 504,
  y = 232,
  width = 8,
  height = 16,
  pattern = "10273",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 16,
  height = 8,
  pattern = "10274",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10236_8",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10236_8",
}

tile{
  layer = 0,
  x = 496,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10236_5",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 8,
  height = 16,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 8,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 8,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 16,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 16,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10108",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 32,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10113",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 16,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 24,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 8,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 8,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 32,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 16,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10349",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10349",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10348",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10348",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10351",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10356",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 24,
  y = 296,
  width = 16,
  height = 24,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
  pattern = "10356",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10111",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 64,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 8,
  height = 16,
  pattern = "10356",
}

tile{
  layer = 0,
  x = 96,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10349",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10355",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 40,
  height = 8,
  pattern = "10354",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10353",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10112",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 8,
  height = 8,
  pattern = "10109",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10348",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 8,
  height = 72,
  pattern = "10352",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10345",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 16,
  height = 24,
  pattern = "10452",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 8,
  height = 16,
  pattern = "10356",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 8,
  height = 8,
  pattern = "10347",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 8,
  pattern = "10356",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 120,
  y = 272,
  width = 8,
  height = 16,
  pattern = "10352",
}

tile{
  layer = 0,
  x = 120,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10351",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 8,
  pattern = "10346",
}

tile{
  layer = 0,
  x = 144,
  y = 288,
  width = 8,
  height = 8,
  pattern = "10350",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 88,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 8,
  height = 24,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 40,
  height = 8,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 48,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 8,
  height = 8,
  pattern = "20384",
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 8,
  height = 8,
  pattern = "20384",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 8,
  height = 8,
  pattern = "20384",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 8,
  pattern = "20384",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10384",
}

tile{
  layer = 0,
  x = 8,
  y = 200,
  width = 8,
  height = 8,
  pattern = "10384",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = "10384",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 8,
  height = 8,
  pattern = "10384",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 32,
  height = 8,
  pattern = "10263",
}

tile{
  layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10116",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 32,
  height = 8,
  pattern = "10121",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 24,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10117",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 24,
  height = 8,
  pattern = "10121",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 88,
  height = 8,
  pattern = "10110",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 8,
  height = 8,
  pattern = "10117",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 8,
  height = 32,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 8,
  height = 24,
  pattern = "10106",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10114",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10105",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 8,
  height = 8,
  pattern = "10103",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10115",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 8,
  height = 8,
  pattern = "10104",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10121",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 8,
  height = 8,
  pattern = "10117",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10117",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10117",
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10122",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10121",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10120",
}

tile{
  layer = 0,
