properties{
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 24,
  height = 400,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 24,
  height = 400,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 808,
  y = 1640,
  width = 432,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 680,
  y = 1640,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-1",
}

tile{
  layer = 0,
  x = 856,
  y = 1640,
  width = 64,
  height = 24,
  pattern = "full_wall_decor.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1616,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1640,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1640,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 0,
  x = 816,
  y = 1616,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 0,
  x = 752,
  y = 1616,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 0,
  x = 816,
  y = 1632,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-8",
}

tile{
  layer = 0,
  x = 760,
  y = 1632,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-8",
}

tile{
  layer = 0,
  x = 744,
  y = 1608,
  width = 8,
  height = 32,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 752,
  y = 1608,
  width = 104,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 848,
  y = 1616,
  width = 8,
  height = 24,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 336,
  y = 1272,
  width = 24,
  height = 368,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 1240,
  y = 1272,
  width = 24,
  height = 368,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 384,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-6",
}

tile{
  layer = 0,
  x = 392,
  y = 1216,
  width = 816,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 352,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-6",
}

tile{
  layer = 0,
  x = 360,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-6",
}

tile{
  layer = 0,
  x = 368,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-6",
}

tile{
  layer = 0,
  x = 376,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-6",
}

tile{
  layer = 0,
  x = 360,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-6",
}

tile{
  layer = 0,
  x = 368,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-6",
}

tile{
  layer = 0,
  x = 376,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-6",
}

tile{
  layer = 0,
  x = 1216,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 1224,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 1232,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 1240,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "wall_diag.2-6",
}

tile{
  layer = 0,
  x = 1208,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 1216,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 1224,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.2-6",
}

tile{
  layer = 0,
  x = 360,
  y = 1272,
  width = 8,
  height = 80,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 368,
  y = 1344,
  width = 128,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 360,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 496,
  y = 1248,
  width = 8,
  height = 96,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 496,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 496,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 0,
  x = 1232,
  y = 1272,
  width = 8,
  height = 80,
  pattern = "wall_border.4-6",
}

tile{
  layer = 0,
  x = 1096,
  y = 1248,
  width = 8,
  height = 96,
  pattern = "wall_border.3-6",
}

tile{
  layer = 0,
  x = 1104,
  y = 1344,
  width = 128,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 0,
  x = 1096,
  y = 1240,
  width = 112,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 0,
  x = 1232,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1096,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1096,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 0,
  x = 680,
  y = 1000,
  width = 240,
  height = 48,
  pattern = "floor.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 784,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 808,
  y = 984,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 632,
  y = 1048,
  width = 336,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 24,
  height = 32,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 920,
  y = 1128,
  width = 24,
  height = 32,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1112,
  width = 32,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 632,
  y = 1112,
  width = 32,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 632,
  y = 1024,
  width = 32,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 936,
  y = 1024,
  width = 32,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 920,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 656,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 656,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 0,
  x = 920,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 0,
  x = 784,
  y = 1048,
  width = 32,
  height = 64,
  pattern = "floor_low.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 0,
  x = 656,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 0,
  x = 920,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 112,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 0,
  x = 920,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-6",
}

tile{
  layer = 0,
  x = 784,
  y = 920,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 784,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 808,
  y = 744,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-6",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 240,
  height = 160,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 792,
  y = 776,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 776,
  y = 792,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 760,
  y = 808,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 744,
  y = 824,
  width = 112,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 728,
  y = 840,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 712,
  y = 856,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 696,
  y = 872,
  width = 208,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 808,
  y = 792,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 824,
  y = 808,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 856,
  y = 840,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 872,
  y = 856,
  width = 16,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 760,
  y = 840,
  width = 80,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 776,
  y = 856,
  width = 48,
  height = 16,
  pattern = "floor.19-1",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 0,
  x = 840,
  y = 632,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 840,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 848,
  y = 632,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 752,
  y = 632,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 680,
  y = 632,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 632,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 760,
  y = 632,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 760,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 840,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 840,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 912,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 848,
  y = 584,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 760,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 584,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 680,
  y = 584,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 840,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 840,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 752,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 680,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 680,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 760,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 760,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 840,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 840,
  y = 528,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 848,
  y = 488,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 760,
  y = 528,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 752,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 488,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 840,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 848,
  y = 440,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 680,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 760,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 0,
  x = 768,
