background_color{ 255, 255, 255 }
tile_pattern{
  repeat_mode = "vertical",
}

tile_pattern{
  id = "132",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "133_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "135",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_10",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_11",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_12",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_13",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_14",
  ground = "traversable",
  default_layer = 1,
  x = 576,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_15",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_16",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_17",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_18",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_19",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_2",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_20",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 64,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_3",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_4",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_5",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_6",
  ground = "traversable",
  default_layer = 1,
  x = 576,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_7",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_8",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "135_9",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 0,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "137",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "138",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_10",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_11",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_12",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_13",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_14",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_15",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_16",
  ground = "traversable",
  default_layer = 1,
  x = 576,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_17",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_18",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_19",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_2",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_20",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 88,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_3",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_4",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_5",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_6",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_7",
  ground = "traversable",
  default_layer = 1,
  x = 576,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_8",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "138_9",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 24,
  width = 64,
  height = 16,
}

tile_pattern{
  id = "139",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_10",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_11",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_12",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_13",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_14",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_15",
  ground = "traversable",
  default_layer = 1,
  x = 576,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_16",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_17",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_18",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_19",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_2",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_20",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 104,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_3",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_4",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_5",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_6",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_7",
  ground = "traversable",
  default_layer = 1,
  x = 576,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_8",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "139_9",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 40,
  width = 64,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 1,
  x = 472,
  y = 552,
  width = 128,
  height = 80,
  repeat_mode = "none",
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "140_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 8,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "141_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 160,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "142_2",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 160,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "143",
  ground = "traversable",
  default_layer = 1,
  x = 88,
  y = 128,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "143_2",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 128,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "144",
  ground = "traversable",
  default_layer = 1,
  x = 88,
  y = 144,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "144_2",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 144,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "145",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 128,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "145_2",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 128,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "146",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 144,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "146_2",
  ground = "traversable",
  default_layer = 1,
  x = 112,
  y = 144,
  width = 24,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "147",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 160,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "147_2",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 160,
  width = 24,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "wall",
  default_layer = 1,
  x = 568,
  y = 632,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "16",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 664,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "17",
  ground = "wall",
  default_layer = 0,
  x = 696,
  y = 552,
  width = 8,
  height = 64,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "18",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 552,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "19",
  ground = "wall",
  default_layer = 0,
  x = 616,
  y = 552,
  width = 16,
  height = 64,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 808,
  width = 64,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "20",
  ground = "empty",
  default_layer = 1,
  x = 408,
  y = 208,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "21",
  ground = "empty",
  default_layer = 1,
  x = 464,
  y = 208,
  width = 8,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "22",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "23",
  ground = "wall",
  default_layer = 1,
  x = 416,
  y = 200,
  width = 48,
  height = 48,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "24",
  ground = "empty",
  default_layer = 1,
  x = 416,
  y = 248,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "25",
  ground = "empty",
  default_layer = 1,
  x = 416,
  y = 192,
  width = 48,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "26",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29_2",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2_2",
  ground = "wall",
  default_layer = 0,
  x = 664,
  y = 808,
  width = 64,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 536,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 184,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 240,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 240,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 208,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "3_2",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 328,
  width = 64,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 280,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 360,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43_2",
  ground = "traversable",
  default_layer = 1,
  x = 72,
  y = 360,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 376,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_10",
  ground = "traversable",
  default_layer = 1,
  x = 72,
  y = 328,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_2",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 312,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_3",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 344,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_4",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 296,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_5",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 328,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_6",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 392,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_7",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 408,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_8",
  ground = "traversable",
  default_layer = 1,
  x = 72,
  y = 344,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44_9",
  ground = "traversable",
  default_layer = 1,
  x = 72,
  y = 376,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 1,
  x = 8,
  y = 352,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "49_2",
  ground = "traversable",
  default_layer = 1,
  x = 8,
  y = 328,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "49_3",
  ground = "traversable",
  default_layer = 1,
  x = 8,
  y = 376,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_10",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_11",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_12",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_13",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "4_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 328,
  width = 64,
  height = 64,
  repeat_mode = "none",
}

tile_pattern{
  id = "4_3",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 24,
}

