background_color{ 255, 255, 255 }
tile_pattern{
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "111_3",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "111_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "112",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "112_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "112_3",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "112_4",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "113",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "113_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "113_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "113_4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "114",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "114_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "114_3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "114_4",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "115",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "115_2",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "115_3",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "115_4",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "116",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "116_2",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "116_3",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "116_4",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "117",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "117_2",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "117_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "117_4",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_3",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "118_4",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_3",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "119_4",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "12",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "120",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_3",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "120_4",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121_2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121_3",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "121_4",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122_2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122_3",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "122_4",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123_3",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "123_4",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "124",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "124_2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "124_3",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "124_4",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_3",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_4",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_3",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_4",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_2",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_3",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_4",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_2",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_3",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_4",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_3",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_4",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "13",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "130",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_3",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_4",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_2",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_3",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_4",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_3",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "132_4",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_3",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "133_4",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_2",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_3",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "134_4",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_3",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "135_4",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136_3",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "136_4",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "137",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "137_2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "137_3",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "137_4",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "138",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "138_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "138_3",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "138_4",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "139",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "139_2",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "139_3",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "139_4",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "14",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "140",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "140_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "140_3",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "140_4",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "141",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "141_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "141_3",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "141_4",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "142",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "142_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "142_3",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "142_4",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "143",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "143_2",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "143_3",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "143_4",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "144",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "144_2",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "144_3",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "144_4",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "145",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "145_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "145_3",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "145_4",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "146",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "146_2",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "146_3",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "146_4",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "147",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "147_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "148",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "148_2",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "149",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "149_2",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "15",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "150",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "150_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "151",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "151_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "152",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
