background_color{ 255, 255, 255 }
tile_pattern{
  width = 8,
  height = 8,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "59",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "6",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "75",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "81",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "82",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "83",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 56,
  width = 8,
  height = 8,
}

