properties{
  y = 224,
  width = 24,
  height = 16,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 24,
  height = 32,
  pattern = "window.3-2",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 24,
  height = 32,
  pattern = "window.4-2",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 24,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 24,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 0,
  x = 40,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 16,
  height = 24,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 16,
  height = 24,
  pattern = "wall_pillar.1-9",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 32,
  height = 32,
  pattern = "wine_rack.2",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = "carpet.7",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 128,
  height = 8,
  pattern = "carpet.8",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 32,
  pattern = "carpet.4",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 128,
  height = 32,
  pattern = "carpet.5",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "carpet.9",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 32,
  pattern = "carpet.6",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 8,
  height = 8,
  pattern = "carpet.3",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "carpet.1",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 128,
  height = 8,
  pattern = "carpet.2",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "torch",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 152,
  y = 216,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "out/i3",
  destination = "from_white_hut",
}

shop_treasure{
  name = "product_blue_potion",
  layer = 0,
  x = 192,
  y = 88,
  treasure_name = "potion",
  treasure_variant = 3,
  price = 300,
  font = "white_digits",
  dialog = "maps.houses.cordinia_town.witch_hut.product_blue_potion",
}

shop_treasure{
  name = "product_red_potion",
  layer = 0,
  x = 96,
  y = 88,
  treasure_name = "potion",
  price = 160,
  font = "white_digits",
  dialog = "maps.houses.cordinia_town.witch_hut.product_red_potion",
}

shop_treasure{
  name = "product_green_potion",
  layer = 0,
  x = 144,
  y = 88,
  treasure_name = "potion",
  treasure_variant = 2,
  price = 120,
  font = "white_digits",
  dialog = "maps.houses.cordinia_town.witch_hut.product_green_potion",
}

npc{
  name = "merchant",
  layer = 0,
  x = 200,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_yellow",
}

sensor{
  name = "sensor_shop_welcome",
  layer = 0,
  x = 152,
  y = 197,
  width = 32,
  height = 16,
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 2,
  x = 40,
  y = 0,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 40,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 40,
  y = 224,
  width = 240,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 280,
  y = 0,
  width = 40,
  height = 240,
  pattern = "ceiling.2",
}

