properties{
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 8,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 120,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 72,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 8,
  height = 192,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 16,
  y = 488,
  width = 88,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 8,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 208,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 8,
  height = 88,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 328,
  y = 488,
  width = 160,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 8,
  height = 184,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 208,
  height = 8,
  pattern = "ceiling.2",
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 128,
  height = 80,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 208,
  height = 64,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 48,
  height = 240,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 80,
  height = 112,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 32,
  height = 32,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 32,
  height = 128,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 40,
  y = 288,
  width = 48,
  height = 176,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 344,
  y = 392,
  width = 8,
  height = 80,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 24,
  height = 64,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 224,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 192,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 24,
  height = 208,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 24,
  height = 176,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 24,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "wall_diag.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 128,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-3",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-3",
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 80,
  height = 24,
  pattern = "wall.1-3",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 296,
  y = 40,
  width = 24,
  height = 96,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_diag.4-3",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 24,
  height = 144,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 264,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-3",
}

tile{
  layer = 0,
  x = 472,
  y = 328,
  width = 24,
  height = 144,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 344,
  y = 472,
  width = 128,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-3",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 24,
  height = 64,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 472,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.1-3",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 16,
  height = 16,
  pattern = "wall_diag.border.4-3",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 8,
  height = 160,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-3",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 208,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 8,
  height = 128,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 112,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 88,
  y = 384,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 344,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-3",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 80,
  y = 392,
  width = 8,
  height = 80,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 176,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 32,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-3",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-3",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 48,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 8,
  height = 224,
  pattern = "wall_border.3-3",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-3",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 64,
  height = 8,
  pattern = "wall_border.1-3",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-3",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 8,
  height = 96,
  pattern = "wall_border.4-3",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 128,
  height = 8,
  pattern = "wall_border.2-3",
}

tile{
  layer = 0,
  x = 112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 16,
  height = 24,
  pattern = "wall.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-3",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-3",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 32,
  height = 8,
  pattern = "door_main.2.floor.1-3",
}

tile{
  layer = 0,
  x = 56,
  y = 472,
  width = 16,
  height = 16,
  pattern = "door_main.2-3",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 24,
  height = 16,
  pattern = "wall.4-3",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 24,
  height = 16,
  pattern = "wall.3-3",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 16,
  height = 16,
  pattern = "floor.16-1",
}

tile{
  layer = 0,
  x = 376,
  y = 392,
  width = 64,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 440,
  y = 440,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 64,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 368,
  y = 392,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.2-2",
}

tile{
  layer = 0,
  x = 120,
  y = 312,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.3.top-2",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.3.top.border.1-2",
}

tile{
  layer = 0,
  x = 216,
  y = 256,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-3",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

chest{
  layer = 0,
  x = 256,
  y = 77,
  treasure_name = "rupee",
  treasure_variant = 5,
  treasure_savegame_variable = "inside_cave_kokiri_rupees",
  sprite = "entities/chests/chest_LttP",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 64,
  y = 485,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 56,
  y = 496,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "out/a5",
  destination = "from_cave",
}

destination{
  name = "hole",
  layer = 0,
  x = 408,
  y = 421,
  direction = -1,
}

jumper{
  layer = 0,
  x = 208,
  y = 304,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 56,
}

tile{
  layer = 1,
  x = 48,
  y = 488,
  width = 32,
  height = 8,
  pattern = "cave_entry_top.1",
}

tile{
  layer = 2,
  x = 112,
  y = 416,
  width = 208,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 480,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 288,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 192,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 192,
  y = 0,
  width = 128,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 192,
  height = 304,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 288,
  y = 176,
  width = 32,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 496,
  y = 304,
  width = 16,
  height = 208,
  pattern = "ceiling.2",
}

