properties{
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1704,
  y = 381,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1736,
  y = 365,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1768,
  y = 381,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destination{
  name = "from_b2",
  layer = 0,
  x = 1856,
  y = 309,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1848,
  y = 296,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b2",
  destination = "from_b3",
}

stairs{
  layer = 0,
  x = 1848,
  y = 296,
  direction = 1,
  subtype = 0,
}

sensor{
  name = "dungeon_room_11",
  layer = 0,
  x = 1856,
  y = 309,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 1328,
  y = 320,
  width = 96,
  height = 96,
  destination_map = "dungeons/3/b4",
  destination = "from_b3",
}

jumper{
  layer = 0,
  x = 1448,
  y = 352,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 56,
}

tile{
  layer = 1,
  x = 1840,
  y = 288,
  width = 32,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1840,
  y = 288,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-2",
}

tile{
  layer = 1,
  x = 1848,
  y = 288,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 1776,
  y = 240,
  width = 144,
  height = 48,
  pattern = "ceiling.1",
}

