properties{
  sprite = "entities/switch",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_v",
  layer = 0,
  x = 192,
  y = 176,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_w",
  layer = 0,
  x = 208,
  y = 176,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_x",
  layer = 0,
  x = 224,
  y = 176,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_y",
  layer = 0,
  x = 240,
  y = 176,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_z",
  layer = 0,
  x = 256,
  y = 176,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "destination",
  layer = 0,
  x = 160,
  y = 125,
  direction = 1,
}

tile{
  layer = 2,
  x = 48,
  y = 24,
  width = 8,
  height = 16,
  pattern = "14",
}

tile{
  layer = 2,
  x = 64,
  y = 24,
  width = 8,
  height = 16,
  pattern = "15",
}

tile{
  layer = 2,
  x = 80,
  y = 24,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 2,
  x = 96,
  y = 24,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 2,
  x = 224,
  y = 24,
  width = 8,
  height = 16,
  pattern = "25",
}

tile{
  layer = 2,
  x = 144,
  y = 24,
  width = 8,
  height = 16,
  pattern = "20",
}

tile{
  layer = 2,
  x = 96,
  y = 200,
  width = 8,
  height = 16,
  pattern = "29",
}

tile{
  layer = 2,
  x = 80,
  y = 200,
  width = 8,
  height = 16,
  pattern = "28",
}

tile{
  layer = 2,
  x = 112,
  y = 200,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 2,
  x = 208,
  y = 200,
  width = 8,
  height = 16,
  pattern = "36",
}

tile{
  layer = 2,
  x = 192,
  y = 24,
  width = 8,
  height = 16,
  pattern = "23",
}

tile{
  layer = 2,
  x = 176,
  y = 200,
  width = 8,
  height = 16,
  pattern = "34",
}

tile{
  layer = 2,
  x = 176,
  y = 24,
  width = 8,
  height = 16,
  pattern = "22",
}

tile{
  layer = 2,
  x = 128,
  y = 200,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 2,
  x = 192,
  y = 200,
  width = 8,
  height = 16,
  pattern = "35",
}

tile{
  layer = 2,
  x = 112,
  y = 24,
  width = 8,
  height = 16,
  pattern = "18",
}

tile{
  layer = 2,
  x = 160,
  y = 200,
  width = 8,
  height = 16,
  pattern = "33",
}

tile{
  layer = 2,
  x = 64,
  y = 200,
  width = 8,
  height = 16,
  pattern = "27",
}

tile{
  layer = 2,
  x = 128,
  y = 24,
  width = 8,
  height = 16,
  pattern = "19",
}

tile{
  layer = 2,
  x = 160,
  y = 24,
  width = 8,
  height = 16,
  pattern = "21",
}

tile{
  layer = 2,
  x = 240,
  y = 200,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 2,
  x = 240,
  y = 24,
  width = 8,
  height = 16,
  pattern = "26",
}

tile{
  layer = 2,
  x = 208,
  y = 24,
  width = 8,
  height = 16,
  pattern = "24",
}

tile{
  layer = 2,
  x = 224,
  y = 200,
  width = 8,
  height = 16,
  pattern = "37",
}

tile{
  layer = 2,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "32",
}

tile{
  layer = 2,
  x = 256,
  y = 200,
  width = 8,
  height = 16,
  pattern = "39",
}

