properties{
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 400,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 400,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 856,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 856,
  y = 520,
  width = 24,
  height = 576,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 424,
  y = 1096,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 400,
  y = 824,
  width = 24,
  height = 272,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 432,
  y = 824,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 424,
  y = 832,
  width = 8,
  height = 256,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 848,
  y = 528,
  width = 8,
  height = 560,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 432,
  y = 1088,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 424,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 848,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 424,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 848,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 584,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 584,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 512,
  y = 912,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 512,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 672,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 744,
  y = 800,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 672,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 744,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 744,
  y = 912,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 656,
  y = 984,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 744,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 584,
  y = 984,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 584,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 856,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 520,
  y = 504,
  width = 336,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 512,
  y = 448,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 512,
  y = 432,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 512,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 856,
  y = 344,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 856,
  y = 432,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 608,
  y = 616,
  width = 8,
  height = 208,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 432,
  y = 608,
  width = 176,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 672,
  y = 608,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 664,
  y = 616,
  width = 8,
  height = 208,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 672,
  y = 824,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 768,
  y = 616,
  width = 8,
  height = 208,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 504,
  y = 432,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 512,
  y = 528,
  width = 336,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 512,
  y = 424,
  width = 336,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 848,
  y = 352,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 848,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 512,
  y = 904,
  width = 256,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 504,
  y = 912,
  width = 8,
  height = 176,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 768,
  y = 912,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 608,
  y = 1016,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 616,
  y = 1008,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 768,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 768,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 608,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = -1,
  x = 504,
  y = 424,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 664,
  y = 608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 504,
  y = 904,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 504,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 608,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 608,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 768,
  y = 904,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 664,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 608,
  y = 608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 768,
  y = 608,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 504,
  y = 528,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 456,
  y = 1088,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 448,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 472,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 800,
  y = 1088,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 792,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 816,
  y = 1088,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 624,
  y = 856,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 1224,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 1224,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 1016,
  y = 1000,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1224,
  y = 1016,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1016,
  y = 1144,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 1016,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 480,
  y = 608,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 472,
  y = 608,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 496,
  y = 608,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 608,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 616,
  y = 816,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 664,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 768,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 776,
  y = 816,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 848,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 424,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 432,
  y = 520,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 504,
  y = 520,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 456,
  y = 856,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = -1,
  x = 800,
  y = 856,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = -1,
  x = 624,
  y = 552,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = -1,
  x = 456,
  y = 552,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = -1,
  x = 800,
  y = 552,
  width = 32,
  height = 32,
  pattern = "statue_face-1",
}

tile{
  layer = -1,
  x = 808,
  y = 424,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2-1",
}

tile{
  layer = -1,
  x = 800,
  y = 424,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1-1",
}

tile{
  layer = -1,
  x = 824,
  y = 424,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2-1",
}

tile{
  layer = -1,
  x = 760,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 760,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 760,
  y = 1016,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

tile{
  layer = -1,
  x = 640,
  y = 912,
  width = 16,
  height = 80,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 640,
  y = 992,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = -1,
  x = 656,
  y = 992,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = -1,
  x = 632,
  y = 992,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = -1,
  x = 640,
  y = 912,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = -1,
  x = 632,
  y = 912,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = -1,
  x = 656,
  y = 912,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = -1,
  x = 632,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = -1,
  x = 640,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = -1,
  x = 656,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "floor_border.2",
}

tile{
  layer = -1,
  x = 632,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = -1,
  x = 40,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 40,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 256,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 256,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 64,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 64,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 240,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 240,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 80,
  y = 1024,
  width = 160,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 80,
  y = 1120,
  width = 160,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 240,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 64,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 40,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 64,
  y = 1136,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 64,
  y = 1000,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 616,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 80,
  y = 96,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 128,
  y = 160,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 192,
  y = 96,
  width = 48,
  height = 16,
  pattern = "wall_hole.1-1",
}

crystal_block{
  layer = -1,
  x = 672,
  y = 528,
  width = 16,
  height = 80,
  subtype = 1,
}

crystal_block{
  layer = -1,
  x = 600,
  y = 528,
  width = 16,
  height = 80,
  subtype = 0,
}

switch{
  name = "switch_18_door",
  layer = -1,
  x = 656,
  y = 800,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "common/switch_walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

destination{
  name = "test",
  layer = -1,
  x = 376,
  y = 1093,
  direction = 1,
}

stairs{
  layer = -1,
  x = 456,
  y = 1096,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 800,
  y = 1096,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 480,
  y = 616,
  direction = 3,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 808,
  y = 432,
  direction = 3,
  subtype = 4,
}

wall{
  layer = -1,
  x = 640,
  y = 912,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 640,
  y = 992,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_23_n",
  layer = -1,
  x = 640,
  y = 992,
  direction = 1,
  sprite = "entities/doors/inside/door_d1_normal",
  opening_condition_consumed = true,
}

door{
  name = "door_18_s",
  layer = -1,
  x = 640,
  y = 912,
  direction = 3,
  sprite = "entities/doors/inside/door_d1_normal",
  opening_condition_consumed = true,
}

chest{
  layer = -1,
  x = 648,
  y = 1061,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_2_map",
  sprite = "entities/chests/chest_normal",
}

switch{
  name = "switch_23_door",
  layer = -1,
  x = 744,
  y = 1072,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "common/switch_walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  layer = -1,
  x = 480,
  y = 853,
  direction = 0,
  breed = "dungeons/fireball",
}

enemy{
  layer = -1,
  x = 648,
  y = 1045,
  direction = 0,
  breed = "dungeons/fireball",
}

enemy{
  layer = -1,
  x = 824,
  y = 853,
  direction = 0,
  breed = "dungeons/fireball",
}

enemy{
  layer = -1,
  x = 648,
  y = 853,
  direction = 0,
  breed = "dungeons/fireball",
}

enemy{
  name = "auto_enemy_12",
  layer = -1,
  x = 680,
  y = 845,
  direction = 0,
  breed = "dungeons/mini_moldorm",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_13",
  layer = -1,
  x = 800,
  y = 917,
  direction = 0,
  breed = "dungeons/mini_moldorm",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_14",
  layer = -1,
  x = 800,
  y = 1021,
  direction = 0,
  breed = "dungeons/mini_moldorm",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_15",
  layer = -1,
  x = 672,
  y = 1029,
  direction = 0,
  breed = "dungeons/mini_moldorm",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_16",
  layer = -1,
  x = 800,
  y = 613,
  direction = 0,
  breed = "dungeons/mini_moldorm",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_17",
  layer = -1,
  x = 648,
  y = 613,
  direction = 0,
  breed = "dungeons/mini_moldorm",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_18",
  layer = -1,
  x = 600,
  y = 549,
  direction = 0,
  breed = "dungeons/mini_moldorm",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_19",
  layer = -1,
  x = 480,
  y = 405,
  direction = 0,
  breed = "dungeons/mini_moldorm",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_20",
  layer = -1,
  x = 632,
  y = 365,
  direction = 0,
  breed = "dungeons/mini_moldorm",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_21",
  layer = -1,
  x = 792,
  y = 389,
  direction = 0,
  breed = "dungeons/mini_moldorm",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_31",
  layer = -1,
  x = 840,
  y = 1005,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_32",
  layer = -1,
  x = 784,
  y = 885,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_33",
  layer = -1,
  x = 512,
  y = 853,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_34",
  layer = -1,
  x = 440,
  y = 1021,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

enemy{
  name = "auto_enemy_35",
  layer = -1,
  x = 768,
  y = 389,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_central",
}

sensor{
  name = "dungeon_room_3_10",
  layer = -1,
  x = 616,
  y = 717,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_7_11",
  layer = -1,
  x = 776,
  y = 717,
  width = 80,
