properties{
  x = 144,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 24,
  height = 80,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 256,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 240,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 240,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 328,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 328,
  y = 128,
  width = 24,
  height = 80,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 256,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 608,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 24,
  height = 80,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 24,
  height = 80,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 24,
  height = 80,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 256,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 680,
  y = 32,
  width = 240,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 672,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 8,
  height = 160,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 240,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 672,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 648,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 648,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 24,
  height = 80,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 672,
  y = 8,
  width = 256,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 928,
  y = 8,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 24,
  height = 176,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 648,
  y = 32,
  width = 24,
  height = 80,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 32,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 32,
  height = 16,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.2",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 48,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 48,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 80,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 80,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 784,
  y = 8,
  width = 32,
  height = 24,
  pattern = "wall_decor.1-1",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 32,
  height = 24,
  pattern = "wall_decor.2-1",
}

tile{
  layer = 0,
  x = 416,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 424,
  y = 1024,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 416,
  y = 1104,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 432,
  y = 1088,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 488,
  y = 1160,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 600,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 1000,
  width = 24,
  height = 64,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 240,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 448,
  y = 1152,
  width = 144,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1008,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1160,
  width = 112,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 464,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 472,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 600,
  y = 1080,
  width = 24,
  height = 80,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 600,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 64,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 80,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 440,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 440,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 520,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 520,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 416,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 528,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 416,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 424,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 496,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 416,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1072,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 384,
  y = 1048,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 424,
  y = 1048,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1000,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1112,
  width = 72,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 440,
  y = 1120,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 520,
  y = 1008,
  width = 8,
  height = 104,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 48,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 32,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 40,
  height = 16,
  pattern = "hole",
}

crystal_block{
  layer = 0,
  x = 264,
  y = 96,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 40,
  y = 96,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 120,
  y = 72,
  width = 80,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 120,
  y = 152,
  width = 80,
  height = 16,
  subtype = 0,
}

enemy{
  layer = 0,
  x = 480,
  y = 141,
  direction = 0,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 480,
  y = 157,
  direction = 0,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 480,
  y = 173,
  direction = 0,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 480,
  y = 189,
  direction = 0,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 480,
  y = 205,
  direction = 0,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 480,
  y = 93,
  direction = 0,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 480,
  y = 77,
  direction = 0,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 480,
  y = 61,
  direction = 0,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 480,
  y = 45,
  direction = 0,
  breed = "pike_fixed",
}

enemy{
  layer = 0,
  x = 568,
  y = 125,
  direction = 2,
  breed = "boss/moblin_chief",
}

enemy{
  layer = 0,
  x = 912,
  y = 53,
  direction = 0,
  breed = "keese",
}

enemy{
  layer = 0,
  x = 688,
  y = 197,
  direction = 0,
  breed = "keese",
}

enemy{
  layer = 0,
  x = 688,
  y = 53,
  direction = 0,
  breed = "keese",
}

enemy{
  layer = 0,
  x = 912,
  y = 197,
  direction = 0,
  breed = "keese",
}

chest{
  layer = 0,
  x = 392,
  y = 1021,
  sprite = "entities/Chests/chest_LttP",
}

tile{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 328,
  y = 96,
  width = 8,
  height = 48,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 304,
  y = 96,
  width = 8,
  height = 48,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 304,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 328,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 648,
  y = 96,
  width = 8,
  height = 48,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 624,
  y = 96,
  width = 8,
  height = 48,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 624,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 648,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.2-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 616,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 952,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 952,
  y = 0,
  width = 8,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 232,
  width = 952,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 8,
  width = 8,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 632,
  y = 8,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 936,
  y = 104,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-1",
}

