properties{
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 488,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = -1,
  x = 384,
  y = 432,
  width = 16,
  height = 56,
  pattern = "barrier_big.2-1",
}

tile{
  layer = -1,
  x = 432,
  y = 480,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = -1,
  x = 432,
  y = 504,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = -1,
  x = 432,
  y = 496,
  width = 16,
  height = 8,
  pattern = "barrier_big.2-1",
}

tile{
  layer = -1,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 632,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = -1,
  x = 384,
  y = 544,
  width = 16,
  height = 88,
  pattern = "barrier_big.2-1",
}

tile{
  layer = -1,
  x = 448,
  y = 336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 680,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 680,
  y = 336,
  width = 24,
  height = 208,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 704,
  y = 544,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 776,
  y = 560,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 776,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 776,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 800,
  y = 640,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 896,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 896,
  y = 304,
  width = 24,
  height = 336,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 680,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 704,
  y = 280,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 880,
  y = 280,
  width = 16,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 736,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 896,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 856,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 736,
  y = 304,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 856,
  y = 304,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 752,
  y = 328,
  width = 112,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 856,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 736,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 712,
  y = 360,
  width = 176,
  height = 176,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 808,
  y = 536,
  width = 80,
  height = 96,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 728,
  y = 352,
  width = 160,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 704,
  y = 312,
  width = 8,
  height = 224,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 888,
  y = 360,
  width = 8,
  height = 272,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 712,
  y = 536,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 800,
  y = 536,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 808,
  y = 632,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 704,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 888,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 704,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 800,
  y = 536,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = -1,
  x = 800,
  y = 632,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 888,
  y = 632,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 880,
  y = 304,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = -1,
  x = 712,
  y = 312,
  width = 16,
  height = 48,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 728,
  y = 312,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 728,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = -1,
  x = 728,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 712,
  y = 304,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 592,
  y = 312,
  width = 96,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 688,
  y = 312,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 576,
  y = 312,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 576,
  y = 304,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 576,
  y = 328,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 688,
  y = 304,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 688,
  y = 328,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 800,
  y = 336,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 792,
  y = 336,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 816,
  y = 336,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 784,
  y = 360,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = -1,
  x = 760,
  y = 376,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = -1,
  x = 768,
  y = 360,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = -1,
  x = 760,
  y = 360,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = -1,
  x = 760,
  y = 352,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

tile{
  layer = -1,
  x = 848,
  y = 360,
  width = 8,
  height = 16,
  pattern = "cauldron.4-1",
}

tile{
  layer = -1,
  x = 824,
  y = 376,
  width = 32,
  height = 8,
  pattern = "cauldron.2-1",
}

tile{
  layer = -1,
  x = 832,
  y = 360,
  width = 16,
  height = 16,
  pattern = "cauldron.hole-1",
}

tile{
  layer = -1,
  x = 824,
  y = 360,
  width = 8,
  height = 16,
  pattern = "cauldron.3-1",
}

tile{
  layer = -1,
  x = 824,
  y = 352,
  width = 32,
  height = 8,
  pattern = "cauldron.1-1",
}

wall{
  layer = -1,
  x = 408,
  y = 288,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = -1,
  x = 1416,
  y = 336,
  width = 64,
  height = 64,
  destination_map = "dungeons/2/b1",
  destination = "_same",
}

teletransporter{
  layer = -1,
  x = 1088,
  y = 64,
  width = 64,
  height = 48,
  destination_map = "dungeons/2/b1",
  destination = "_same",
}

teletransporter{
  layer = -1,
  x = 1600,
  y = 0,
  width = 16,
  height = 1680,
  transition = "scrolling",
  destination_map = "dungeons/2/b1",
  destination = "_side",
}

teletransporter{
  layer = -1,
  x = 0,
  y = -16,
  width = 1608,
  height = 16,
  transition = "scrolling",
  destination_map = "dungeons/1/0f",
  destination = "_side",
}

custom_entity{
  name = "cannon_1",
  layer = -1,
  x = 416,
  y = 301,
  width = 16,
  height = 16,
  direction = 3,
}

stairs{
  layer = -1,
  x = 448,
  y = 536,
  direction = 0,
  subtype = 4,
}

wall{
  layer = -1,
  x = 408,
  y = 656,
  width = 16,
  height = 16,
  stops_hero = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 576,
  y = 312,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = -1,
  x = 688,
  y = 312,
  width = 16,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  layer = -1,
  x = 576,
  y = 312,
  direction = 0,
  sprite = "entities/doors/inside/door_d1_small_key",
  savegame_variable = "dungeon_2_0f_door_7_8_low",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

door{
  layer = -1,
  x = 688,
  y = 312,
  direction = 2,
  sprite = "entities/doors/inside/door_d1_small_key",
  savegame_variable = "dungeon_2_0f_door_7_8_low",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_2_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_cannot_open_without_small_key",
}

destination{
  name = "from_fairy",
  layer = -1,
  x = 744,
  y = 381,
  direction = -1,
  sprite = "entities/warps/destination",
}

destructible{
  name = "auto_destructible_13",
  layer = -1,
  x = 888,
  y = 317,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = -1,
  x = 888,
  y = 333,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_15",
  layer = -1,
  x = 888,
  y = 349,
  treasure_name = "heart",
  sprite = "entities/destructibles/vase",
  destruction_sound = "environment/pot_shatter",
  can_be_cut = true,
}

sensor{
  name = "dungeon_room_8_2",
  layer = -1,
  x = 648,
  y = 325,
  width = 16,
  height = 16,
}

sensor{
  name = "dungeon_room_7_4",
  layer = -1,
  x = 632,
  y = 325,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_7_door",
  layer = -1,
  x = 616,
  y = 325,
  width = 16,
  height = 16,
}

teletransporter{
  layer = -1,
  x = 768,
  y = 360,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 16,
  height = 16,
  destination_map = "dungeons/2/b1",
  destination = "from_0f_4",
}

teletransporter{
  layer = -1,
  x = 832,
  y = 360,
  properties = {
    {
      key = "effect",
      value = "pixellisation",
    },
  },
  width = 16,
  height = 16,
  destination_map = "dungeons/2/b1",
  destination = "from_0f_4",
}

stairs{
  layer = -1,
  x = 800,
  y = 336,
  direction = 1,
  subtype = 4,
}

sensor{
  name = "sensor_8_door_1",
  layer = -1,
  x = 632,
  y = 325,
  width = 16,
  height = 16,
}

tile{
  layer = 0,
  x = 1088,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 936,
  y = 496,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 936,
  y = 536,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 24,
  height = 240,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 536,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 768,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 616,
  y = 608,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 616,
  y = 384,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 616,
  y = 344,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 472,
  y = 360,
  width = 128,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 472,
  y = 528,
  width = 48,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 576,
  width = 240,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 512,
  y = 568,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 520,
  y = 520,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 616,
  y = 568,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 560,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 24,
  height = 48,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 144,
  height = 40,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 16,
  height = 48,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 16,
  height = 48,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 488,
  y = 1400,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1400,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 1000,
  width = 240,
  height = 160,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1320,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = 0,
  x = 1544,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = 0,
  x = 1544,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1000,
  width = 208,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = 0,
  x = 1336,
  y = 1144,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = 0,
  x = 1544,
  y = 1016,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1016,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 296,
  y = 608,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 24,
  height = 320,
  pattern = "wall.3-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 8,
  height = 48,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 48,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 224,
  y = 568,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 48,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1368,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1216,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1368,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1400,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1240,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 1352,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 936,
  y = 1264,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1264,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1240,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 488,
  y = 1216,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1000,
  width = 240,
  height = 160,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1024,
  width = 160,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 1112,
  width = 160,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1040,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 936,
  y = 88,
