properties{
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1128,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1000,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1232,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1000,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1232,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1000,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1232,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1240,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1000,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1240,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 976,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1240,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 656,
  y = 848,
  width = 24,
  height = 80,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 848,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 656,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 760,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 848,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1000,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1000,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1232,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1000,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1232,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1000,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 976,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1240,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1240,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 976,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1240,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 1128,
  y = 736,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 240,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 488,
  y = 736,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 488,
  y = 496,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 24,
  height = 16,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 600,
  y = 312,
  width = 24,
  height = 128,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 24,
  height = 128,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 408,
  width = 24,
  height = 32,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 920,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.4-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 976,
  y = 328,
  width = 24,
  height = 64,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 976,
  y = 280,
  width = 24,
  height = 32,
  pattern = "wall.3-2",
  tileset = "Absolute Dungeon 07",
}

tile{
  layer = 0,
  x = 880,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 904,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 712,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 0,
  x = 888,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.2",
}

destination{
  name = "from_3f",
  layer = 0,
  x = 896,
  y = 693,
  direction = 1,
}

stairs{
  layer = 0,
  x = 888,
  y = 680,
  direction = 3,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 888,
  y = 680,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/2f",
  destination = "from_3f",
}

