properties{
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 784,
  y = 440,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 792,
  y = 440,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 720,
  y = 464,
  width = 96,
  height = 32,
  pattern = "floor.5-2",
}

tile{
  layer = -1,
  x = 544,
  y = 464,
  width = 176,
  height = 112,
  pattern = "floor.5-2",
}

tile{
  layer = -1,
  x = 720,
  y = 544,
  width = 32,
  height = 32,
  pattern = "floor.5-2",
}

tile{
  layer = -1,
  x = 712,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 712,
  y = 304,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 672,
  y = 376,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 656,
  y = 304,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 656,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 712,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 656,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 752,
  y = 304,
  width = 128,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 736,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 512,
  y = 400,
  width = 224,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 736,
  y = 320,
  width = 16,
  height = 80,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 568,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 568,
  y = 304,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 528,
  y = 376,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 512,
  y = 304,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 512,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 568,
  y = 376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 512,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 592,
  y = 280,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 496,
  y = 320,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 384,
  y = 280,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 400,
  y = 304,
  width = 96,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 496,
  width = 160,
  height = 32,
  pattern = "floor.5-2",
}

tile{
  layer = -1,
  x = 776,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 720,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 728,
  y = 456,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 536,
  y = 528,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 392,
  y = 528,
  width = 144,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 528,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 456,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 384,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 392,
  y = 488,
  width = 64,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 536,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 496,
  y = 488,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = -1,
  x = 504,
  y = 488,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = -1,
  x = 544,
  y = 456,
  width = 176,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 536,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.4",
}

tile{
  layer = -1,
  x = 536,
  y = 464,
  width = 8,
  height = 24,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 464,
  y = 488,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 536,
  y = 536,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = -1,
  x = 536,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.2",
}

tile{
  layer = -1,
  x = 544,
  y = 576,
  width = 208,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 728,
  y = 496,
  width = 88,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = -1,
  x = 752,
  y = 576,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = -1,
  x = 816,
  y = 496,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.1",
}

tile{
  layer = -1,
  x = 816,
  y = 456,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = -1,
  x = 816,
  y = 464,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 720,
  y = 504,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 752,
  y = 544,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = -1,
  x = 720,
  y = 496,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = -1,
  x = 720,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = -1,
  x = 752,
  y = 536,
  width = 8,
  height = 8,
  pattern = "hole.corner_reverse.3",
}

tile{
  layer = -1,
  x = 728,
  y = 536,
  width = 24,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = -1,
  x = 592,
  y = 304,
  width = 64,
  height = 96,
  pattern = "floor.5-2",
}

tile{
  layer = -1,
  x = 256,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 144,
  y = 456,
  width = 112,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 520,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 256,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 144,
  y = 608,
  width = 112,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 120,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 120,
  y = 480,
  width = 24,
  height = 128,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 120,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 128,
  y = 544,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 128,
  y = 536,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = -1,
  x = 128,
  y = 560,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 72,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 72,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 256,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 256,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 256,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 96,
  y = 1336,
  width = 160,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 96,
  y = 1280,
  width = 160,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 72,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 104,
  y = 1312,
  width = 144,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 104,
  y = 1304,
  width = 144,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 96,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 248,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 104,
  y = 1328,
  width = 144,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 96,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 248,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 96,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 248,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 152,
  y = 1288,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 128,
  y = 1288,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 136,
  y = 1288,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 360,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 360,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 360,
  y = 1264,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 360,
  y = 1328,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 384,
  y = 1376,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 432,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 432,
  y = 1312,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 448,
  y = 1296,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 576,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 384,
  y = 1240,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 576,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 576,
  y = 1264,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 432,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 392,
  y = 1272,
  width = 32,
  height = 96,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 424,
  y = 1272,
  width = 144,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 392,
  y = 1264,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 384,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 568,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 424,
  y = 1288,
  width = 144,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 424,
  y = 1288,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 392,
  y = 1368,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 384,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 568,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = -1,
  x = 424,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 568,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 384,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = -1,
  x = 424,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 280,
  y = 1328,
  width = 80,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 280,
  y = 1312,
  width = 80,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 368,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 256,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 256,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 368,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 368,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 280,
  y = 1288,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 272,
  y = 504,
  width = 96,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 368,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = -1,
  x = 256,
  y = 504,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = -1,
  x = 256,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = -1,
  x = 256,
  y = 520,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = -1,
  x = 368,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = -1,
  x = 368,
  y = 520,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = -1,
  x = 840,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 840,
  y = 1104,
  width = 24,
  height = 512,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 912,
  y = 1296,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 1264,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1504,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 1408,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 1616,
  width = 384,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 896,
  y = 1296,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 1136,
  width = 432,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1440,
  y = 1344,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1352,
  y = 1504,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1424,
  y = 1360,
  width = 24,
  height = 16,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1504,
  y = 1104,
  width = 24,
  height = 240,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1368,
  y = 1240,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1392,
  y = 1240,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1424,
  y = 1344,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 1080,
  width = 480,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 872,
  y = 1112,
  width = 16,
  height = 496,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 888,
  y = 1272,
  width = 144,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 1112,
  width = 464,
  height = 16,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 1480,
  y = 1128,
  width = 16,
  height = 144,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 1416,
  y = 1272,
  width = 80,
  height = 64,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 1384,
  y = 1512,
  width = 16,
  height = 64,
  pattern = "floor.12-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 1104,
  width = 464,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 864,
  y = 1112,
  width = 8,
  height = 496,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1024,
  y = 1128,
  width = 448,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 1400,
  y = 1264,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = -1,
  x = 1392,
  y = 1272,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 888,
  y = 1288,
  width = 144,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 888,
  y = 1288,
  width = 8,
  height = 320,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 1496,
  y = 1112,
  width = 8,
  height = 224,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 1376,
  y = 1512,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = -1,
  x = 1416,
  y = 1336,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = -1,
  x = 1400,
  y = 1512,
  width = 8,
  height = 96,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = -1,
  x = 864,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 1392,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = -1,
  x = 888,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = -1,
  x = 1032,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = -1,
  x = 1416,
  y = 1336,
  width = 8,
  height = 8,
