properties{
  pattern = "6008",
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6008",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 8,
  height = 32,
  pattern = "5982",
}

tile{
  layer = 0,
  x = 576,
  y = 120,
  width = 16,
  height = 16,
  pattern = "5995",
}

tile{
  layer = 0,
  x = 728,
  y = 88,
  width = 8,
  height = 32,
  pattern = "5981",
}

tile{
  layer = 0,
  x = 720,
  y = 120,
  width = 16,
  height = 16,
  pattern = "5994",
}

tile{
  layer = 0,
  x = 632,
  y = 144,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 616,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6020",
}

tile{
  layer = 0,
  x = 632,
  y = 160,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 696,
  y = 144,
  width = 8,
  height = 16,
  pattern = "5975",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 8,
  height = 16,
  pattern = "5974",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 8,
  height = 8,
  pattern = "5919",
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 16,
  height = 16,
  pattern = "6020",
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 8,
  height = 8,
  pattern = "5920",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 760,
  y = 152,
  width = 8,
  height = 8,
  pattern = "6133",
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 8,
  height = 80,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 8,
  height = 72,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 760,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 488,
  y = 64,
  width = 264,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 488,
  y = 56,
  width = 272,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 480,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 480,
  y = 72,
  width = 8,
  height = 8,
  pattern = "6131",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 264,
  height = 8,
  pattern = "6132",
}

tile{
  layer = 0,
  x = 16,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 48,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 32,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 48,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 64,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 80,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 96,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 112,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 112,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 48,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 32,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 16,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 0,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1716",
}

tile{
  layer = 0,
  x = 96,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 96,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 80,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 80,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 64,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 48,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 48,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 32,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 32,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 16,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 16,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 0,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 0,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 80,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 80,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 64,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 48,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 48,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 32,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 32,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 16,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 16,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 0,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 0,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 16,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 32,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 48,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 32,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 16,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 0,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 16,
  height = 256,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 784,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 64,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 64,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 64,
  height = 784,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 96,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 80,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 64,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 48,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 32,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 16,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 0,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 16,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 16,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 32,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 32,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 48,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 48,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 64,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 64,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 112,
  height = 16,
  pattern = "1720",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1720",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 80,
  height = 32,
  pattern = "1720",
}

tile{
  layer = 0,
  x = 104,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 80,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 88,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 864,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 344,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 376,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 440,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 496,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 144,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 128,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 144,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 168,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 216,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 208,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 160,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 152,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 136,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 144,
  y = 1432,
  width = 64,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 320,
  y = 1400,
  width = 24,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 304,
  y = 1408,
  width = 48,
  height = 32,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 288,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 352,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 376,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 392,
  y = 1432,
  width = 24,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 416,
  y = 1424,
  width = 112,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 464,
  y = 1416,
  width = 40,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 488,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 648,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 664,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 64,
  height = 16,
  pattern = "1720",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 48,
  height = 16,
  pattern = "1720",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 16,
  pattern = "1720",
}

tile{
  layer = 0,
  x = 32,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 16,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 16,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 16,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 32,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 16,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 0,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 0,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 0,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 0,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 8,
  height = 48,
  pattern = "12543",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 8,
  height = 48,
  pattern = "12544",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 32,
  height = 48,
  pattern = "12545",
}

tile{
  layer = 0,
  x = 144,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 144,
  y = 1120,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 192,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 192,
  y = 1120,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 240,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 240,
  y = 1120,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 288,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 288,
  y = 1120,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 336,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 336,
  y = 1120,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 384,
  y = 1144,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 384,
  y = 1120,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 144,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 144,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 288,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 288,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 336,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 384,
  y = 1240,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 384,
  y = 1216,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 384,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 384,
  y = 1264,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 336,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 336,
  y = 1264,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 336,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 336,
  y = 1312,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 336,
  y = 1384,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 336,
  y = 1360,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 288,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 288,
  y = 1264,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 144,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 144,
  y = 1264,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 96,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 96,
  y = 1264,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 96,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 96,
  y = 1312,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 48,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 48,
  y = 1312,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 48,
  y = 1384,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 48,
  y = 1360,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 144,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 144,
  y = 1312,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 192,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 192,
  y = 1312,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 240,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 240,
  y = 1312,
  width = 32,
  height = 24,
  pattern = "13779",
}

tile{
  layer = 0,
  x = 288,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "13743",
}

tile{
  layer = 0,
  x = 288,
  y = 1312,
