properties{
  width = 32,
  height = 272,
  pattern = "280",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 896,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1072,
  y = 640,
  width = 32,
  height = 256,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1120,
  y = 640,
  width = 32,
  height = 256,
  pattern = "280",
}

tile{
  layer = 0,
  x = 672,
  y = 1184,
  width = 416,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 128,
  y = 632,
  width = 32,
  height = 256,
  pattern = "279",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 48,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 224,
  y = 888,
  width = 32,
  height = 128,
  pattern = "280",
}

tile{
  layer = 0,
  x = 80,
  y = 888,
  width = 32,
  height = 128,
  pattern = "279",
}

tile{
  layer = 0,
  x = 176,
  y = 1048,
  width = 32,
  height = 144,
  pattern = "280",
}

tile{
  layer = 0,
  x = 192,
  y = 1184,
  width = 416,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 1344,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 32,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 48,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1216,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1200,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 1344,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1232,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 1232,
  y = 0,
  width = 16,
  height = 1344,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 48,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 48,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 64,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 64,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1216,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1216,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1200,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 1200,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1224,
  y = 0,
  width = 8,
  height = 1344,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1216,
  y = 0,
  width = 8,
  height = 1344,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 32,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 32,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 64,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 64,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 48,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 48,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 16,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 8,
  height = 1360,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1248,
  y = 0,
  width = 8,
  height = 1360,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1248,
  y = 0,
  width = 16,
  height = 1360,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1232,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1232,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1216,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1216,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1200,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1200,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1248,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 1360,
  pattern = "921",
}

tile{
  layer = 0,
  x = 64,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 1344,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 64,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1200,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1208,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 592,
  y = 1296,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 672,
  y = 1296,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 544,
  y = 1288,
  width = 48,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 528,
  y = 1296,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 736,
  y = 1296,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 688,
  y = 1288,
  width = 48,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 592,
  y = 1256,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 608,
  y = 1272,
  width = 8,
  height = 24,
  pattern = "299",
}

tile{
  layer = 0,
  x = 664,
  y = 1272,
  width = 8,
  height = 24,
  pattern = "300",
}

tile{
  layer = 0,
  x = 672,
  y = 1256,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 688,
  y = 1208,
  width = 8,
  height = 80,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 688,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 696,
  y = 1208,
  width = 8,
  height = 80,
  pattern = "12571",
}

tile{
  layer = 0,
  x = 584,
  y = 1208,
  width = 8,
  height = 80,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 592,
  y = 1200,
  width = 96,
  height = 56,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 656,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 0,
  x = 608,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "447",
}

tile{
  layer = 0,
  x = 656,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "446",
}

tile{
  layer = 0,
  x = 608,
  y = 1248,
  width = 16,
  height = 24,
  pattern = "448",
}

tile{
  layer = 0,
  x = 616,
  y = 1272,
  width = 48,
  height = 24,
  pattern = "4070",
}

tile{
  layer = 0,
  x = 576,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 576,
  y = 1208,
  width = 8,
  height = 80,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 576,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 688,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 736,
  y = 1256,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 720,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 720,
  y = 1256,
  width = 8,
  height = 32,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 728,
  y = 1256,
  width = 8,
  height = 32,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 720,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 736,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 736,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 552,
  y = 1256,
  width = 8,
  height = 32,
  pattern = "12571",
}

tile{
  layer = 0,
  x = 544,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 544,
  y = 1256,
  width = 8,
  height = 32,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 544,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 528,
  y = 1256,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 128,
  y = 1248,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 128,
  y = 1056,
  width = 32,
  height = 192,
  pattern = "279",
}

tile{
  layer = 0,
  x = 528,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 528,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 1136,
  y = 1248,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1120,
  y = 1056,
  width = 32,
  height = 192,
  pattern = "280",
}

tile{
  layer = 0,
  x = 128,
  y = 1016,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 96,
  y = 1000,
  width = 32,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 80,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 32,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 96,
  y = 888,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 96,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 128,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 128,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 16,
  height = 8,
  pattern = "12572",
}

tile{
  layer = 0,
  x = 144,
  y = 888,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 144,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 152,
  y = 1016,
  width = 8,
  height = 40,
  pattern = "12571",
}

tile{
  layer = 0,
  x = 144,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 144,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 176,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 192,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "269",
}

tile{
  layer = 0,
  x = 192,
  y = 1016,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 184,
  y = 1016,
  width = 8,
  height = 32,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 176,
  y = 1016,
  width = 8,
  height = 32,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 176,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 192,
  y = 1000,
  width = 24,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 24,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 208,
  y = 1000,
  width = 32,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 240,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 224,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 224,
  y = 888,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 176,
  y = 888,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 176,
  y = 632,
  width = 32,
  height = 256,
  pattern = "280",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 16,
  height = 8,
  pattern = "269",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 16,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1072,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1136,
  y = 888,
  width = 48,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1168,
  y = 896,
  width = 32,
  height = 128,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 32,
  height = 128,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1072,
  y = 1024,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 32,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1024,
  y = 1016,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1024,
  y = 888,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1040,
  y = 888,
  width = 32,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1072,
  y = 888,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1040,
  y = 896,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1040,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1072,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1072,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1072,
  y = 904,
  width = 16,
  height = 8,
  pattern = "12572",
}

tile{
  layer = 0,
  x = 1088,
  y = 896,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1096,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "12571",
}

tile{
  layer = 0,
  x = 1088,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1136,
  y = 1024,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1128,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1120,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 1120,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1136,
  y = 1008,
  width = 24,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 1136,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1152,
  y = 1008,
  width = 32,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1184,
  y = 1016,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1168,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1168,
  y = 896,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1120,
  y = 896,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 1136,
  y = 888,
  width = 16,
  height = 8,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1184,
  y = 888,
  width = 16,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 32,
  height = 304,
  pattern = "279",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 48,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 32,
  height = 128,
  pattern = "280",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 32,
  height = 128,
  pattern = "279",
}

tile{
  layer = 0,
  x = 128,
  y = 600,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 32,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 32,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 16,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 128,
  y = 472,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 8,
  pattern = "12572",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 144,
  y = 600,
  width = 8,
  height = 40,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 8,
  height = 40,
  pattern = "12571",
}

tile{
  layer = 0,
  x = 144,
  y = 584,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 8,
  height = 32,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 8,
  height = 32,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 176,
  y = 584,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 24,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 24,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 208,
  y = 584,
  width = 32,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 224,
  y = 584,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 224,
  y = 472,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 176,
  y = 472,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 8,
  pattern = "269",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 8,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1136,
  y = 472,
  width = 48,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1168,
  y = 480,
  width = 32,
  height = 128,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1024,
  y = 480,
  width = 32,
  height = 128,
  pattern = "279",
}

tile{
  layer = 0,
  x = 1072,
  y = 608,
  width = 16,
  height = 40,
  pattern = "268",
}

tile{
  layer = 0,
  x = 1040,
  y = 592,
  width = 32,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1024,
  y = 600,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1024,
  y = 472,
  width = 16,
  height = 8,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1040,
  y = 472,
  width = 32,
  height = 24,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1072,
  y = 472,
  width = 16,
  height = 8,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1040,
  y = 592,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1072,
  y = 600,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1072,
  y = 592,
  width = 16,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 1072,
  y = 480,
  width = 16,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1072,
  y = 488,
  width = 16,
  height = 8,
  pattern = "12572",
}

tile{
  layer = 0,
  x = 1088,
  y = 480,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 8,
  height = 40,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1096,
  y = 608,
  width = 8,
  height = 40,
  pattern = "12571",
}

tile{
  layer = 0,
  x = 1088,
  y = 592,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 0,
  x = 1136,
  y = 608,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1128,
  y = 608,
  width = 8,
  height = 32,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1120,
  y = 608,
  width = 8,
  height = 32,
  pattern = "12570",
}

tile{
  layer = 0,
  x = 1120,
  y = 592,
  width = 16,
  height = 16,
  pattern = "285",
}

tile{
  layer = 0,
  x = 1136,
  y = 592,
  width = 24,
  height = 8,
  pattern = "12573",
}

tile{
  layer = 0,
  x = 1136,
  y = 600,
  width = 24,
  height = 8,
  pattern = "12574",
}

tile{
  layer = 0,
  x = 1152,
  y = 592,
  width = 32,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1184,
  y = 600,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 1168,
  y = 592,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 1168,
  y = 480,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 1120,
  y = 480,
  width = 16,
  height = 16,
  pattern = "283",
}

