properties{
  height = 24,
  pattern = "46",
}

tile{
  layer = 2,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = "52",
}

tile{
  layer = 2,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "50",
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1680,
}

separator{
  layer = 2,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 712,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 320,
  y = 952,
  width = 1280,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1192,
  width = 1600,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1432,
  width = 1600,
  height = 16,
}

