properties{
tile{
  layer = -1,
  x = 400,
  y = 880,
  width = 480,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 360,
  y = 544,
  width = 24,
  height = 352,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 360,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 384,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 384,
  y = 560,
  width = 16,
  height = 320,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 880,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 360,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 520,
  width = 512,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 384,
  y = 416,
  width = 736,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 400,
  y = 400,
  width = 736,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 360,
  y = 0,
  width = 24,
  height = 416,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 360,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 384,
  y = 0,
  width = 16,
  height = 400,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1032,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1032,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1112,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 400,
  y = 544,
  width = 480,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 896,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 880,
  width = 96,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 880,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 784,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 784,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 912,
  y = 768,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1000,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 768,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 896,
  y = 544,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 896,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = -1,
  x = 896,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 880,
  y = 560,
  width = 16,
  height = 112,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 896,
  y = 672,
  width = 160,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 416,
  width = 16,
  height = 128,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 880,
  y = 672,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 880,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 768,
  width = 16,
  height = 112,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1024,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 896,
  y = 752,
  width = 128,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 880,
  y = 768,
  width = 16,
  height = 112,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 880,
  y = 752,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1488,
  y = 40,
  width = 112,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1472,
  y = 0,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1472,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1456,
  y = 0,
  width = 16,
  height = 64,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1472,
  y = 64,
  width = 128,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1456,
  y = 64,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1136,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1408,
  y = 320,
  width = 192,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1392,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1392,
  y = 336,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1328,
  y = 432,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1344,
  y = 520,
  width = 256,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1344,
  y = 416,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1328,
  y = 416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1328,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1392,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1392,
  y = 304,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 1312,
  y = 416,
  width = 16,
  height = 128,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 320,
  width = 16,
  height = 80,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1280,
  y = 544,
  width = 320,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1328,
  y = 400,
  width = 48,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.4-1",
}

tile{
  layer = -1,
  x = 1312,
  y = 400,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 304,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1248,
  y = 624,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 1248,
  y = 608,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 1248,
  y = 600,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = -1,
  x = 1296,
  y = 640,
  width = 32,
  height = 96,
  pattern = "floor.14-2",
}

tile{
  layer = -1,
  x = 1184,
  y = 704,
  width = 112,
  height = 32,
  pattern = "floor.14-2",
}

tile{
  layer = -1,
  x = 1152,
  y = 704,
  width = 32,
  height = 128,
  pattern = "floor.14-2",
}

tile{
  layer = -1,
  x = 1072,
  y = 808,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1080,
  y = 816,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = -1,
  x = 1088,
  y = 816,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = -1,
  x = 1104,
  y = 816,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 800,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1232,
  y = 784,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 920,
  y = 200,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1352,
  y = 800,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1352,
  y = 896,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = -1,
  x = 1376,
  y = 896,
  width = 224,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1352,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1216,
  y = 784,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1152,
  y = 512,
  width = 16,
  height = 192,
  pattern = "floor.14-2",
}

tile{
  layer = -1,
  x = 1184,
  y = 680,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1240,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 512,
  width = 48,
  height = 32,
  pattern = "floor.14-2",
}

tile{
  layer = -1,
  x = 1248,
  y = 512,
  width = 80,
  height = 32,
  pattern = "floor.14-2",
}

tile{
  layer = -1,
  x = 1296,
  y = 480,
  width = 32,
  height = 32,
  pattern = "floor.14-2",
}

tile{
  layer = -1,
  x = 1040,
  y = 560,
  width = 24,
  height = 16,
  pattern = "stairs_inner_up.3-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 552,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.1-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 576,
  width = 24,
  height = 8,
  pattern = "stairs_inner_up.3.border.2-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 688,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1032,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = -1,
  x = 1088,
  y = 592,
  width = 32,
  height = 96,
  pattern = "floor.14-2",
}

tile{
  layer = -1,
  x = 1056,
  y = 520,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1152,
  y = 488,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = -1,
  x = 1056,
  y = 592,
  width = 16,
  height = 64,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1128,
  y = 704,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = -1,
  x = 1264,
  y = 544,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1-1",
}

tile{
  layer = -1,
  x = 1264,
  y = 640,
  width = 32,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1184,
  y = 736,
  width = 144,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1072,
  y = 864,
  width = 64,
  height = 16,
  pattern = "wall_hole.1-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 560,
  width = 24,
  height = 128,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1184,
  y = 544,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = -1,
  x = 1240,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 544,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1168,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1264,
  y = 560,
  width = 16,
  height = 32,
  pattern = "wall_hole.3-1",
}

tile{
  layer = -1,
  x = 1152,
  y = 512,
  width = 64,
  height = 8,
  pattern = "wall_low_border.1-4",
}

tile{
  layer = -1,
  x = 1152,
  y = 688,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-4",
}

tile{
  layer = -1,
  x = 1152,
  y = 832,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-4",
}

tile{
  layer = -1,
  x = 1208,
  y = 832,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-4",
}

tile{
  layer = -1,
  x = 1136,
  y = 888,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-4",
}

tile{
  layer = -1,
  x = 1128,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = -1,
  x = 1128,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = -1,
  x = 1208,
  y = 888,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-4",
}

tile{
  layer = -1,
  x = 1216,
  y = 768,
  width = 160,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 1392,
  y = 880,
  width = 208,
  height = 16,
  pattern = "wall_hole.2-1",
}

tile{
  layer = -1,
  x = 1200,
  y = 784,
  width = 16,
  height = 48,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1200,
  y = 768,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1056,
  y = 704,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = -1,
  x = 1056,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = -1,
  x = 1056,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1056,
  y = 656,
  width = 32,
  height = 32,
  pattern = "floor.14-2",
}

tile{
  layer = -1,
  x = 1040,
  y = 688,
  width = 16,
  height = 144,
  pattern = "wall_hole.4-1",
}

tile{
  layer = -1,
  x = 1056,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.2-1",
}

tile{
  layer = -1,
  x = 1056,
  y = 864,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1040,
  y = 832,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.2-1",
}

tile{
  layer = -1,
  x = 1056,
  y = 848,
  width = 16,
  height = 16,
  pattern = "wall_hole.4-1",
}

separator{
  name = "auto_separator_1",
  layer = -1,
  x = 312,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_3",
  layer = -1,
  x = 0,
  y = 472,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = -1,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = -1,
  x = 952,
  y = 0,
  width = 16,
  height = 1200,
}

stairs{
  layer = -1,
  x = 1040,
  y = 560,
  direction = 2,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 1088,
  y = 816,
  direction = 1,
  subtype = 4,
}

stairs{
  layer = -1,
  x = 1248,
  y = 608,
  direction = 2,
  subtype = 4,
}

tile{
  layer = 0,
  x = 360,
  y = 584,
  width = 80,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 296,
  y = 576,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 296,
  y = 616,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 296,
  y = 808,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 296,
  y = 848,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 296,
  y = 832,
  width = 48,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 808,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 288,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1104,
  y = 440,
  width = 48,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1112,
  y = 440,
  width = 8,
  height = 48,
  pattern = "wall_border.3-4",
}

tile{
  layer = 0,
  x = 1032,
  y = 712,
  width = 48,
  height = 32,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 616,
  y = 1024,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 616,
  y = 1064,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 936,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 936,
  y = 1024,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 936,
  y = 1064,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1432,
  y = 456,
  width = 16,
  height = 48,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1408,
  y = 456,
  width = 24,
  height = 48,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 232,
  y = 592,
  width = 16,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 24,
  height = 80,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 280,
  y = 520,
  width = 24,
  height = 80,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 24,
  height = 64,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 88,
  y = 568,
  width = 96,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 168,
  y = 440,
  width = 112,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 280,
  y = 848,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 280,
  y = 816,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 24,
  height = 16,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 24,
  height = 16,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1136,
  y = 1152,
  width = 96,
  height = 8,
  pattern = "wall_border.2-4",
}

tile{
  layer = 0,
  x = 1136,
  y = 1128,
  width = 80,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 48,
  height = 16,
  pattern = "floor_grid",
}

tile{
  layer = 0,
  x = 936,
  y = 624,
  width = 48,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1136,
  y = 1136,
  width = 96,
  height = 16,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 336,
  y = -8,
  width = 24,
  height = 448,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1216,
  y = 1008,
  width = 16,
  height = 128,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 808,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 768,
  y = 936,
  width = 24,
  height = 48,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 112,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 32,
  height = 80,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 720,
  y = 1128,
  width = 24,
  height = 32,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 808,
  y = 1160,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 744,
  y = 1160,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 920,
  y = 1000,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 656,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 920,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 920,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 112,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 920,
  y = 1064,
  width = 24,
  height = 48,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1112,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 336,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 408,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 600,
  y = 1008,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1160,
  width = 48,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 336,
  y = 1032,
  width = 24,
  height = 128,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 976,
  y = 1112,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 1160,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 976,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 976,
  width = 144,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 1000,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 976,
  y = 1000,
  width = 24,
  height = 48,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-4",
}

tile{
  layer = 0,
  x = 280,
  y = 872,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-4",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-4",
}

tile{
  layer = 0,
  x = 280,
