properties{
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 840,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 848,
  y = 520,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 840,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 840,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 560,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 920,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 560,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 560,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 544,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 544,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 600,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 600,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 560,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 40,
  y = 200,
  width = 560,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 560,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 544,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 544,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 800,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 824,
  y = 16,
  width = 416,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 824,
  y = 200,
  width = 416,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 824,
  y = 40,
  width = 416,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 824,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 816,
  y = 40,
  width = 432,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 432,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 824,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 824,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1560,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1296,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1560,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1320,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1560,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1296,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1320,
  y = 40,
  width = 240,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1552,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 600,
  y = 832,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 336,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 600,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 360,
  y = 648,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 360,
  y = 832,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 240,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 824,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 824,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 776,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 776,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 680,
  y = 672,
  width = 96,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 776,
  y = 696,
  width = 24,
  height = 112,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 96,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 592,
  y = 696,
  width = 176,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 768,
  y = 696,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 600,
  y = 672,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 600,
  y = 816,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 616,
  y = 672,
  width = 64,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 616,
  y = 808,
  width = 64,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 600,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 592,
  y = 808,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 600,
  y = 808,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 696,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 600,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 336,
  y = 888,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 600,
  y = 888,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 360,
  y = 888,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 600,
  y = 912,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 360,
  y = 1072,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 240,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 920,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1064,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 920,
  y = 1072,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 920,
  y = 928,
  width = 24,
  height = 144,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 680,
  y = 1072,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 24,
  height = 144,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 888,
  y = 912,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 936,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 1064,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 936,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 1312,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 1312,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 976,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1240,
  y = 648,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1000,
  y = 648,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1240,
  y = 672,
  width = 24,
  height = 640,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 1312,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 24,
  height = 640,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1000,
  y = 672,
  width = 240,
  height = 640,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 680,
  width = 8,
  height = 624,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1008,
  y = 1304,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 680,
  width = 8,
  height = 624,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 712,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 344,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 344,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 920,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 920,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 760,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 344,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 664,
  y = 984,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 600,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 600,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1240,
  y = 104,
  width = 16,
