properties{
  x = 824,
  y = 1064,
  width = 80,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 824,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 832,
  y = 1064,
  width = 64,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 832,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 824,
  y = 1072,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 824,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 0,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 584,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 24,
  y = 320,
  width = 560,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 584,
  y = 344,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 24,
  y = 504,
  width = 560,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 24,
  y = 344,
  width = 560,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 24,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 32,
  y = 344,
  width = 544,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 544,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 24,
  y = 352,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 24,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 784,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 808,
  y = 320,
  width = 416,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1224,
  y = 344,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 808,
  y = 504,
  width = 416,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 416,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 432,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 352,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 432,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 352,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1544,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 1280,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1544,
  y = 320,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 1304,
  y = 320,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1544,
  y = 344,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 1304,
  y = 504,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 1280,
  y = 344,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 1304,
  y = 344,
  width = 240,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 344,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 352,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1536,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 496,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 352,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 320,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 584,
  y = 1376,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 320,
  y = 1192,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 584,
  y = 1192,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 344,
  y = 1192,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 344,
  y = 1376,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 320,
  y = 1216,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 344,
  y = 1216,
  width = 240,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1216,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1368,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1224,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 760,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 760,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 664,
  y = 1216,
  width = 96,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 760,
  y = 1240,
  width = 24,
  height = 112,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 664,
  y = 1352,
  width = 96,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 576,
  y = 1240,
  width = 176,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 752,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 752,
  y = 1248,
  width = 8,
  height = 96,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 752,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1344,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 584,
  y = 1216,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 584,
  y = 1360,
  width = 24,
  height = 16,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 600,
  y = 1216,
  width = 64,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 600,
  y = 1352,
  width = 64,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 584,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-4",
}

tile{
  layer = 0,
  x = 576,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 584,
  y = 1352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-4",
}

tile{
  layer = 0,
  x = 576,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 320,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 584,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 320,
  y = 1432,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 584,
  y = 1432,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 344,
  y = 1432,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 584,
  y = 1456,
  width = 24,
  height = 160,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 344,
  y = 1616,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 320,
  y = 1456,
  width = 24,
  height = 160,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 344,
  y = 1456,
  width = 240,
  height = 160,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 344,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1456,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1464,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 576,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 352,
  y = 1608,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1464,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 344,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 640,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 904,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 904,
  y = 1472,
  width = 24,
  height = 144,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 664,
  y = 1616,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 640,
  y = 1472,
  width = 24,
  height = 144,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 688,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 872,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1480,
  width = 8,
  height = 128,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 896,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 672,
  y = 1608,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 664,
  y = 1480,
  width = 8,
  height = 128,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 664,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 960,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 1616,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-7",
}

tile{
  layer = 0,
  x = 960,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-7",
}

tile{
  layer = 0,
  x = 1224,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-7",
}

tile{
  layer = 0,
  x = 984,
  y = 952,
  width = 240,
  height = 24,
  pattern = "wall.1-4",
}

tile{
  layer = 0,
  x = 1224,
  y = 976,
  width = 24,
  height = 640,
  pattern = "wall.4-4",
}

tile{
  layer = 0,
  x = 984,
  y = 1616,
  width = 240,
  height = 24,
  pattern = "wall.2-4",
}

tile{
  layer = 0,
  x = 960,
  y = 976,
  width = 24,
  height = 640,
  pattern = "wall.3-4",
}

tile{
  layer = 0,
  x = 984,
  y = 976,
  width = 240,
  height = 640,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 984,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 992,
  y = 976,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 984,
  width = 8,
  height = 624,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1216,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 992,
  y = 1608,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 984,
  y = 984,
  width = 8,
  height = 624,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 984,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 696,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 280,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 328,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 280,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 280,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 328,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 328,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 1520,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 904,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 328,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 904,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 904,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 328,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 584,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 648,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 584,
  y = 1520,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 584,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 648,
  y = 1520,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 1224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 1288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 1224,
  y = 408,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 1224,
  y = 432,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 432,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 408,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 904,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "door.4",
}

tile{
  layer = 0,
  x = 968,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 904,
  y = 1520,
  width = 16,
  height = 8,
  pattern = "door.4.support.1-1",
}

tile{
  layer = 0,
  x = 904,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "door.4.support.2-1",
}

tile{
  layer = 0,
  x = 968,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 968,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 152,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 144,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 168,
  y = 1472,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 400,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 416,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 392,
  y = 1048,
  width = 8,
  height = 16,
